,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,84.2,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
2,Mataura,NZ,73.31,moderate rain,-46.19,168.86,Ellie's Villa
6,Safford,US,78.8,clear sky,32.83,-109.71,SpringHill Suites by Marriott Thatcher
18,Busselton,AU,72.0,broken clouds,-33.65,115.33,Observatory Guest House
20,Hilo,US,84.2,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
23,Avarua,CK,75.2,scattered clouds,-21.21,-159.78,Paradise Inn
25,Hithadhoo,MV,83.28,scattered clouds,-0.6,73.08,Scoop Guest House
27,Rikitea,PF,74.89,overcast clouds,-23.12,-134.97,Pension Maro'i
28,Honiara,SB,87.8,few clouds,-9.43,159.95,Heritage Park Hotel
31,Nouadhibou,MR,73.4,clear sky,20.93,-17.03,El Medina
47,Port Blair,IN,83.07,broken clouds,11.67,92.75,Fortune Resort Bay Island
51,Sumenep,ID,87.19,broken clouds,-7.02,113.87,OYO 3271 Homestay Pandian
52,Victoria,HK,77.0,overcast clouds,22.29,114.16,Mini Hotel Central
54,Jiazi,CN,73.0,broken clouds,22.88,116.07,Hotel Jin Hao
55,Atuona,PF,78.49,light rain,-9.8,-139.03,Villa Enata
56,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
61,Acapulco,MX,84.2,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
66,Soe,ID,89.08,scattered clouds,-9.86,124.28,Dena Hotel
68,Mankono,CI,71.64,broken clouds,8.06,-6.19,Hotel Cajoux
69,Butaritari,KI,81.05,broken clouds,3.07,172.79,Isles Sunset Lodge
72,Ixtapa,MX,86.0,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
73,Kokopo,PG,84.96,light rain,-4.35,152.26,Kokopo Beach Bungalow Resort
75,Inhambane,MZ,72.23,broken clouds,-23.86,35.38,Oceano
79,Boca Do Acre,BR,75.67,moderate rain,-8.75,-67.4,Hotel Linhares
85,Carnarvon,AU,75.2,overcast clouds,-24.87,113.63,Hospitality Carnarvon
87,Pokaran,IN,75.6,clear sky,26.92,71.92,Motel Pokaran - RTDC
89,Nellikkuppam,IN,79.79,overcast clouds,11.77,79.68,Masjid-e-sulthaniya
90,Hambantota,LK,78.8,few clouds,6.12,81.12,Bungalow 63
93,Moerai,PF,72.84,light rain,-22.43,-151.33,Le Manotel
96,Cotonou,BJ,80.6,few clouds,6.37,2.42,Novotel Cotonou Orisha
98,Acarau,BR,78.98,clear sky,-2.89,-40.12,castelo pizzaria
100,Tura,IN,73.45,scattered clouds,25.52,90.22,Hotel RIKMAN Continental
102,Arraial Do Cabo,BR,70.2,moderate rain,-22.97,-42.03,Pousada Porto Praia
103,Salalah,OM,71.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
104,Hobyo,SO,79.14,overcast clouds,5.35,48.53,Osmani Hotel
105,Manzanillo,CU,77.9,light rain,20.34,-77.12,Adrian & Tonia
106,Saint-Philippe,RE,71.6,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
110,Caravelas,BR,75.63,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
111,Manaure,CO,82.09,overcast clouds,11.78,-72.44,Del mar vendra
114,Vega De Alatorre,MX,77.58,light rain,20.03,-96.63,Hotel Deluxe
115,Catamarca,AR,84.0,light rain,-28.47,-65.79,Amerian Catamarca Park Hotel
123,Shilong,CN,75.2,broken clouds,23.11,113.84,Cinese Hotel Dongguan Shijie
129,Bosaso,SO,77.02,overcast clouds,11.28,49.18,Red Sea Hotel
131,Laem Sing,TH,84.99,broken clouds,12.48,102.07,Laemsing Whitehouse Resort
134,Ugoofaaru,MV,83.46,light rain,5.67,73.0,Ungoofaaru Inn
139,Palizada,MX,74.89,overcast clouds,18.25,-92.08,Hotel San Joaquín
141,Airai,TL,79.83,broken clouds,-8.93,125.41,Juvinal Martin
142,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
153,Key West,US,84.2,mist,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
154,Lorengau,PG,86.29,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
158,Cabo San Lucas,MX,84.2,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
160,Port Hedland,AU,80.6,clear sky,-20.32,118.57,The Esplanade Hotel
168,Macouria,GF,80.6,few clouds,4.92,-52.37,Hôtel Le Dronmi
171,Mareeba,AU,88.0,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
172,Rondonopolis,BR,77.07,broken clouds,-16.47,-54.64,Serras Hotel
173,Faanui,PF,79.23,moderate rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Banjar,ID,86.0,scattered clouds,-8.19,114.97,The Hamsa Resort
178,Saint-Leu,RE,71.6,clear sky,-21.15,55.28,La Caz Oceane
179,Daru,PG,84.38,broken clouds,-9.08,143.21,New century hotel
182,Bengkulu,ID,83.46,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
184,Tabou,CI,77.22,scattered clouds,4.42,-7.35,hotêl doufoulougou
185,Bonthe,SL,77.47,light rain,7.53,-12.51,Bonthe Holiday Village
187,Saint George,US,75.2,broken clouds,37.1,-113.58,Best Western Plus Abbey Inn
188,Boa Vista,BR,86.0,clear sky,2.82,-60.67,Aipana Plaza Hotel
193,Sur,OM,76.98,clear sky,22.57,59.53,Sur Plaza Hotel
197,Warangal,IN,76.82,clear sky,18.0,79.58,Capital O 66968 Haveli The Landmark
198,Sinnar,SD,85.48,few clouds,13.57,33.57,فندق الرشيد
200,Nyaunglebin,MM,79.7,overcast clouds,17.95,96.73,Royal Motel
201,Tucurui,BR,80.24,few clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
203,Muana,BR,78.89,clear sky,-1.53,-49.22,Pousada Bella do Marajó
204,Moroni,KM,76.95,clear sky,-11.7,43.26,Hotel les Arcades
209,Aiken,US,72.0,clear sky,33.58,-81.6,Aiken Cottages
212,Kavaratti,IN,81.73,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
215,Dakar,SN,78.8,clear sky,14.69,-17.44,Novotel Dakar
217,Talikota,IN,75.4,clear sky,16.48,76.32,Prabhugouda B Bantanur
220,Olinda,BR,80.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
224,Trinidad,BO,86.74,overcast clouds,-14.83,-64.9,Hotel Piesta
226,Oranjestad,AW,84.2,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
234,Mount Isa,AU,80.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
236,Alofi,NU,82.4,overcast clouds,-19.06,-169.92,Taloa Heights
237,Sao Filipe,CV,81.39,overcast clouds,14.9,-24.5,Tortuga B&B
238,Santiago Del Estero,AR,84.76,broken clouds,-27.8,-64.26,Hotel Urbano
240,Sulangan,PH,81.99,heavy intensity rain,11.14,123.72,Maia's Beach Resort
241,Makakilo City,US,84.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
252,Nazas,MX,74.61,clear sky,25.23,-104.13,Hotel Río Nazas
254,Sinnamary,GF,81.09,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
256,Guarapari,BR,75.0,overcast clouds,-20.67,-40.5,Hotel Porto do Sol
260,Pochutla,MX,80.01,broken clouds,15.74,-96.47,Hotel Posada San Jose
261,Gat,IL,79.0,broken clouds,31.61,34.76,OlusHome
265,Dillon,US,71.01,clear sky,34.42,-79.37,Dillon Express Inn
266,Nova Londrina,BR,76.23,scattered clouds,-22.77,-52.98,Hotel e Churrascaria Gaúcha
270,Boyolangu,ID,83.43,overcast clouds,-8.12,111.89,Yos ega cv
271,Imbituba,BR,73.4,broken clouds,-28.24,-48.67,Praia Hotel Imbituba
273,Douentza,ML,79.02,few clouds,15.0,-2.95,Ogomono Doumbo
276,Bubaque,GW,82.85,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
277,Coahuayana,MX,80.73,broken clouds,18.73,-103.68,Hotel Los Arcos
281,Bodden Town,KY,82.4,scattered clouds,19.28,-81.25,Will T Place
286,Maragogi,BR,76.03,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
290,Bundaberg,AU,81.0,broken clouds,-24.85,152.35,Takalvan Motel
292,Misratah,LY,70.3,scattered clouds,32.38,15.09,فندق الماسة
293,Soyo,AO,76.73,overcast clouds,-6.13,12.37,Hotel Mpampa
303,Hirara,JP,77.0,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
304,Nishihara,JP,77.0,few clouds,26.18,127.76,Minshuku Agaihama
306,Kirakira,SB,84.24,moderate rain,-10.45,161.92,SanBiz Lodge
307,Vila Velha,BR,75.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
308,Ewa Beach,US,84.2,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
314,Bac Lieu,VN,82.31,light rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
316,Mogadishu,SO,79.54,overcast clouds,2.04,45.34,Hotel Juba
318,Harper,LR,77.16,few clouds,4.38,-7.72,Screensaver
320,Mackay,AU,86.0,scattered clouds,-21.15,149.2,International Lodge Motel
324,Praia,CV,78.8,overcast clouds,14.92,-23.51,LT Aparthotel
326,Kendari,ID,88.02,light rain,-3.94,122.5,Hotel Wixel
328,Naliya,IN,77.38,scattered clouds,23.27,68.83,Hotel Panchvati
329,Antalaha,MG,70.47,light rain,-14.9,50.28,Hotel Vitasoa
333,Kavieng,PG,84.61,light rain,-2.57,150.8,Nusa Island Retreat
334,Paredon,MX,81.59,overcast clouds,16.03,-93.87,Hotel Principal Paredon
336,Morant Bay,JM,82.4,broken clouds,17.88,-76.41,Whispering Bamboo Cove Resort
340,Bowen,AU,87.8,clear sky,-20.02,148.23,Castle Motor Lodge Motel
343,Kattivakkam,IN,82.4,mist,13.22,80.32,St. Joseph Thirumana mandapam
351,Iquitos,PE,77.22,clear sky,-3.75,-73.25,Cortez Malaga Techy Caroly
352,Lethem,GY,81.23,broken clouds,3.38,-59.8,Savannah Inn
360,Guantanamo,CU,82.4,broken clouds,20.14,-75.21,Hotel Marti
378,Bontang,ID,82.0,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
380,San Patricio,US,70.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
390,Xam Nua,LA,71.17,broken clouds,20.42,104.04,Phoudy Guesthouse
391,Prieska,ZA,71.4,clear sky,-29.66,22.75,Avenue GuestHouse
395,Waingapu,ID,87.49,overcast clouds,-9.66,120.26,Pondok Wisata Elim
396,Monywa,MM,79.57,overcast clouds,22.12,95.13,Monywa Hotel
398,Ballarpur,IN,75.45,clear sky,19.83,79.35,Central Railway Guest House
399,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
410,Conceicao Do Araguaia,BR,74.19,moderate rain,-8.26,-49.26,Tarumã Tropical Hotel
411,Presidencia Roque Saenz Pena,AR,77.7,clear sky,-26.79,-60.44,Hotel Aconcagua
415,Kisangani,CD,70.86,moderate rain,0.52,25.2,Grand Ramela Hotel
417,Porbandar,IN,75.2,scattered clouds,21.64,69.61,Lords Inn Porbandar
419,Kalmunai,LK,81.68,overcast clouds,7.42,81.82,VS Villa
420,Manta,EC,73.4,overcast clouds,-0.95,-80.73,Balandra Hotel
422,Yeppoon,AU,77.0,light rain,-23.13,150.73,Villa Mar Colina
423,Salinopolis,BR,79.0,clear sky,-0.61,-47.36,Hotel Salinópolis
426,Jatara,IN,74.08,clear sky,25.02,79.05,Vya Parivar
429,Brusque,BR,73.4,broken clouds,-27.1,-48.92,Monthez Hotel e Eventos
436,Sharjah,AE,77.0,clear sky,25.36,55.4,Swiss Belhotel Sharjah
438,Sedhiou,SN,76.77,clear sky,12.71,-15.56,Hotel De Ville
439,Qena,EG,71.6,clear sky,26.16,32.72,"Grand hotel ""Quena"""
441,Elat,IL,77.0,clear sky,29.56,34.95,Club Hotel Eilat
442,Road Town,VG,82.99,overcast clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
445,Tual,ID,82.85,scattered clouds,-5.67,132.75,Grand Vilia Hotel
451,Segou,ML,77.79,few clouds,13.43,-6.22,Comme chez soi
453,Bilma,NE,71.83,clear sky,18.69,12.92,Expeditions Ténére voyages
468,Palmas,BR,77.0,scattered clouds,-10.21,-48.36,Hotel Lago da Palma
469,Puerto Escondido,MX,81.19,light rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
471,Matara,LK,80.42,overcast clouds,5.95,80.54,Amaloh Boutique Resort
478,Maceio,BR,73.4,clear sky,-9.67,-35.74,Mercure Maceio Pajucara Hotel
481,Port-Gentil,GA,78.33,overcast clouds,-0.72,8.78,Fengshui Residence
482,Guiuan,PH,82.49,moderate rain,11.03,125.72,Khaishra Hotel
483,Celestun,MX,80.62,scattered clouds,20.87,-90.4,Posada Lilia
484,Tautira,PF,80.6,shower rain,-17.73,-149.15,Pension Oaoa
489,Sao Joao Da Barra,BR,72.32,heavy intensity rain,-21.64,-41.05,Pousada Porto De Canoas
494,Manokwari,ID,84.2,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
495,Fayaoue,NC,77.13,clear sky,-20.65,166.53,Chez Dydyce Guesthouse
500,Qiongshan,CN,77.0,broken clouds,20.01,110.35,Sun City Restaurant
503,Kawalu,ID,76.87,light rain,-7.38,108.21,KOSAN UNGU UNSIK
508,Bathsheba,BB,82.4,broken clouds,13.22,-59.52,Atlantis Hotel
510,Ojo Caliente,MX,71.6,few clouds,22.57,-102.25,Hotel Posada del Ángel
512,Hilton Head Island,US,73.99,clear sky,32.22,-80.75,Hampton Inn Hilton Head
514,Natal,BR,77.0,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
517,Pemangkat,ID,83.35,scattered clouds,1.17,108.97,Kost H.Syamsuddin
522,Tuy Hoa,VN,80.64,overcast clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
527,Mecca,SA,73.85,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
531,Saint-Georges,GD,82.4,scattered clouds,12.06,-61.75,Siesta Hotel
533,Yenagoa,NG,75.65,overcast clouds,4.92,6.26,Amba Hotels Limited
534,Trairi,BR,79.36,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
535,Ha Tinh,VN,71.74,overcast clouds,18.33,105.9,Phú Quý
546,Copala,MX,80.62,overcast clouds,16.65,-98.98,Biol. Fernando Martinez Salgado
549,Cururupu,BR,75.38,few clouds,-1.83,-44.87,Pousada Través'cia
550,Miandrivazo,MG,76.62,overcast clouds,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
551,Eyl,SO,77.27,scattered clouds,7.98,49.82,Amiin Hotel
553,Bo Phloi,TH,78.64,broken clouds,14.32,99.52,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
558,Veraval,IN,80.38,scattered clouds,20.9,70.37,Lords Inn Somnath
565,Boromo,BF,77.02,overcast clouds,11.75,-2.93,Sama Camp
568,Padang,ID,82.4,broken clouds,-0.95,100.35,Mercure Padang
572,San Ignacio,BZ,75.99,broken clouds,17.16,-89.07,Rainforest Haven Inn
575,Auki,SB,86.09,light rain,-8.77,160.7,Auki Motel
578,Puerto Asis,CO,75.72,clear sky,0.51,-76.5,Ayawaska Hostal
581,Jipijapa,EC,73.4,overcast clouds,-1.33,-80.58,Los Ceibos Internacional
582,Berbera,SO,80.6,scattered clouds,10.44,45.01,Damal Hotel
583,Zhuhai,CN,80.01,few clouds,22.28,113.57,珠海粤财假日酒店
585,Jacareacanga,BR,72.39,broken clouds,-6.22,-57.75,Casa do Ian😎
586,Ahuimanu,US,87.8,scattered clouds,21.44,-157.84,Paradise Bay Resort
587,Mersing,MY,73.4,moderate rain,2.43,103.84,Timotel Hotel
591,Meulaboh,ID,74.26,overcast clouds,4.14,96.13,Kost Pria

