   ,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,2020-10-25 07:30:44,22.08,-159.32,77.0,83,1,8.05,clear sky
1,Tuktoyaktuk,CA,2020-10-25 07:30:48,69.45,-133.04,18.12,92,1,16.08,clear sky
2,Jalu,LY,2020-10-25 07:30:49,29.03,21.55,70.95,50,0,1.86,clear sky
3,San Patricio,US,2020-10-25 07:30:50,28.02,-97.52,70.0,82,75,4.7,broken clouds
4,Qaanaaq,GL,2020-10-25 07:30:53,77.48,-69.36,18.5,90,92,11.95,overcast clouds
5,Saint-Philippe,RE,2020-10-25 07:30:53,-21.36,55.77,80.6,61,20,26.4,few clouds
6,Busselton,AU,2020-10-25 07:30:54,-33.65,115.33,84.0,30,40,4.0,scattered clouds
7,Hithadhoo,MV,2020-10-25 07:30:55,-0.6,73.08,83.97,72,2,9.51,clear sky
8,Mataura,NZ,2020-10-25 07:30:56,-46.19,168.86,48.0,95,100,5.01,light rain
9,Arraial Do Cabo,BR,2020-10-25 07:30:57,-22.97,-42.03,70.9,91,100,31.7,light rain
10,Hobart,AU,2020-10-25 07:30:58,-42.88,147.33,53.6,50,20,16.11,few clouds
11,Yellowknife,CA,2020-10-25 07:30:07,62.46,-114.35,21.99,79,75,6.93,broken clouds
12,Punta Arenas,CL,2020-10-25 07:31:00,-53.15,-70.92,41.0,93,90,6.93,overcast clouds
13,Portland,US,2020-10-25 07:27:40,45.52,-122.68,43.0,48,1,14.99,clear sky
14,Rikitea,PF,2020-10-25 07:31:05,-23.12,-134.97,73.51,84,100,13.13,moderate rain
15,Bengkulu,ID,2020-10-25 07:31:06,-3.8,102.27,80.28,79,100,2.3,light rain
16,Port Alfred,ZA,2020-10-25 07:31:07,-33.59,26.89,69.64,75,100,18.1,overcast clouds
17,East London,ZA,2020-10-25 07:31:09,-33.02,27.91,69.8,83,75,14.99,broken clouds
18,Jamestown,US,2020-10-25 07:31:10,42.1,-79.24,36.0,90,1,2.8,clear sky
19,Salalah,OM,2020-10-25 07:31:10,17.02,54.09,87.8,31,0,5.82,clear sky
20,Paamiut,GL,2020-10-25 07:31:11,61.99,-49.67,32.36,89,100,15.9,overcast clouds
21,Ippy,CF,2020-10-25 07:31:12,6.27,21.22,80.65,76,100,2.39,overcast clouds
22,Aksarka,RU,2020-10-25 07:31:12,66.56,67.8,13.32,96,0,7.23,clear sky
23,Flinders,AU,2020-10-25 07:31:14,-34.58,150.86,55.99,87,100,4.0,light rain
24,Sam Roi Yot,TH,2020-10-25 07:31:14,12.27,99.87,86.0,62,20,8.05,few clouds
25,Coquimbo,CL,2020-10-25 07:29:09,-29.95,-71.34,53.6,87,0,4.7,clear sky
26,Avarua,CK,2020-10-25 07:30:51,-21.21,-159.78,73.4,78,53,12.75,broken clouds
27,Puntarenas,CR,2020-10-25 07:31:18,9.98,-84.84,68.0,100,75,5.82,broken clouds
28,Cape Town,ZA,2020-10-25 07:27:22,-33.93,18.42,64.4,72,75,4.7,broken clouds
29,Sorland,NO,2020-10-25 07:31:20,67.67,12.69,43.66,61,100,29.55,overcast clouds
30,Esperance,AU,2020-10-25 07:31:21,-33.87,121.9,75.2,36,0,6.93,clear sky
31,Timmins,CA,2020-10-25 07:30:03,48.47,-81.33,26.6,100,90,4.7,overcast clouds
32,Atuona,PF,2020-10-25 07:28:28,-9.8,-139.03,78.73,75,0,20.87,clear sky
33,Lamesa,US,2020-10-25 07:31:24,32.74,-101.95,53.6,62,90,5.82,overcast clouds
34,Albany,US,2020-10-25 07:30:28,42.6,-73.97,39.99,70,99,1.01,overcast clouds
35,Cherskiy,RU,2020-10-25 07:31:26,68.75,161.3,11.52,96,73,3.27,broken clouds
36,Port Elizabeth,ZA,2020-10-25 07:31:27,-33.92,25.57,68.0,82,90,17.22,overcast clouds
37,Airai,TL,2020-10-25 07:31:28,-8.93,125.41,72.25,78,92,2.66,light rain
38,Nemuro,JP,2020-10-25 07:31:29,43.32,145.57,48.2,70,20,3.36,few clouds
39,Kolyshley,RU,2020-10-25 07:31:30,52.7,44.54,46.99,96,100,7.83,light rain
40,Galesong,ID,2020-10-25 07:31:31,-5.32,119.37,84.2,79,20,6.93,few clouds
41,Nerchinskiy Zavod,RU,2020-10-25 07:31:34,51.31,119.61,38.61,69,77,1.79,broken clouds
42,Hasaki,JP,2020-10-25 07:31:35,35.73,140.83,72.0,37,20,6.93,few clouds
43,Provideniya,RU,2020-10-25 07:31:37,64.38,-173.3,32.59,91,7,7.87,clear sky
44,Sayat,TM,2020-10-25 07:31:37,38.78,63.88,64.4,27,0,6.93,clear sky
45,Puerto Ayora,EC,2020-10-25 07:31:38,-0.74,-90.35,66.99,95,99,5.99,overcast clouds
46,Mar Del Plata,AR,2020-10-25 07:31:39,-38.0,-57.56,59.0,100,90,6.93,mist
47,Hilo,US,2020-10-25 07:31:40,19.73,-155.09,78.8,83,90,8.99,heavy intensity rain
48,Dikson,RU,2020-10-25 07:31:41,73.51,80.55,17.51,95,93,9.13,overcast clouds
49,Tongliao,CN,2020-10-25 07:31:42,43.61,122.27,53.6,41,83,5.32,broken clouds
50,Laguna,US,2020-10-25 07:31:44,38.42,-121.42,57.2,82,1,8.05,clear sky
51,Hami,CN,2020-10-25 07:31:44,42.8,93.45,57.18,32,0,5.32,clear sky
52,Longyearbyen,SJ,2020-10-25 07:31:47,78.22,15.64,23.0,79,75,4.7,broken clouds
53,Seabra,BR,2020-10-25 07:31:48,-12.42,-41.77,67.19,90,100,4.63,overcast clouds
54,Manuk Mangkaw,PH,2020-10-25 07:31:49,4.8,119.85,83.19,75,93,6.4,moderate rain
55,Los Llanos De Aridane,ES,2020-10-25 07:31:50,28.66,-17.92,69.8,64,40,10.29,scattered clouds
56,Matara,LK,2020-10-25 07:31:51,5.95,80.54,87.62,60,98,13.04,overcast clouds
57,Kambove,CD,2020-10-25 07:31:52,-10.88,26.6,80.96,29,87,7.81,overcast clouds
58,Ostrovnoy,RU,2020-10-25 07:31:54,68.05,39.51,33.15,89,90,16.93,overcast clouds
59,Upernavik,GL,2020-10-25 07:31:55,72.79,-56.15,17.49,84,0,8.21,clear sky
60,Aklavik,CA,2020-10-25 07:31:56,68.22,-135.01,15.8,72,40,4.05,scattered clouds
61,Victoria,HK,2020-10-25 07:31:58,22.29,114.16,78.01,63,99,1.01,overcast clouds
62,Kulhudhuffushi,MV,2020-10-25 07:31:59,6.62,73.07,82.8,75,92,11.5,light rain
63,Ushuaia,AR,2020-10-25 07:28:22,-54.8,-68.3,42.8,83,40,6.93,scattered clouds
64,Springbok,ZA,2020-10-25 07:32:00,-29.66,17.89,68.0,24,0,12.75,clear sky
65,Duvan,RU,2020-10-25 07:32:00,55.7,57.9,42.57,87,99,7.76,overcast clouds
66,Lompoc,US,2020-10-25 07:32:05,34.64,-120.46,62.6,72,90,4.76,overcast clouds
67,Praia Da Vitoria,PT,2020-10-25 07:32:06,38.73,-27.07,64.4,72,40,13.11,scattered clouds
68,Zharkent,KZ,2020-10-25 07:32:07,44.16,80.0,55.81,36,16,3.31,few clouds
69,Barrow,US,2020-10-25 07:32:08,71.29,-156.79,28.4,68,90,9.17,overcast clouds
70,Ambulu,ID,2020-10-25 07:32:10,-8.35,113.61,83.68,76,100,6.89,overcast clouds
71,Bam,IR,2020-10-25 07:32:10,29.11,58.36,74.43,18,0,13.42,clear sky
72,Hamilton,US,2020-10-25 07:27:58,39.18,-84.53,46.4,70,90,8.05,overcast clouds
73,Mahebourg,MU,2020-10-25 07:32:11,-20.41,57.7,78.8,57,75,18.34,shower rain
74,Butaritari,KI,2020-10-25 07:32:12,3.07,172.79,81.28,70,95,7.54,overcast clouds
75,Srednekolymsk,RU,2020-10-25 07:32:13,67.45,153.68,15.44,96,93,2.8,overcast clouds
76,Byron Bay,AU,2020-10-25 07:32:05,-28.65,153.62,77.0,88,99,13.87,moderate rain
77,Bluff,NZ,2020-10-25 07:32:15,-46.6,168.33,48.0,95,100,5.01,light rain
78,San Andres,CO,2020-10-25 07:28:21,12.58,-81.7,80.6,88,90,4.7,overcast clouds
79,Touros,BR,2020-10-25 07:32:16,-5.2,-35.46,73.4,94,40,4.7,scattered clouds
80,Tuatapere,NZ,2020-10-25 07:32:18,-46.13,167.68,48.0,95,100,5.01,moderate rain
81,Dong Hoi,VN,2020-10-25 07:32:19,17.48,106.6,68.9,84,100,12.8,heavy intensity rain
82,Hobyo,SO,2020-10-25 07:32:03,5.35,48.53,85.69,58,17,4.76,few clouds
83,Bethel,US,2020-10-25 07:32:21,41.37,-73.41,42.01,78,100,1.99,overcast clouds
84,Blackfoot,US,2020-10-25 07:32:22,43.19,-112.34,21.0,63,99,15.01,overcast clouds
85,New Norfolk,AU,2020-10-25 07:32:23,-42.78,147.06,53.01,49,0,1.01,clear sky
86,Carnarvon,AU,2020-10-25 07:32:24,-24.87,113.63,75.2,78,40,21.92,scattered clouds
87,Ascension,US,2020-10-25 07:32:24,30.22,-90.9,59.0,87,90,3.36,overcast clouds
88,Naze,JP,2020-10-25 07:32:26,28.37,129.48,73.4,56,20,9.17,few clouds
89,Ponta Do Sol,PT,2020-10-25 07:32:27,32.67,-17.1,64.4,63,20,8.05,few clouds
90,Tomatlan,MX,2020-10-25 07:32:28,19.93,-105.25,76.89,96,50,1.21,scattered clouds
91,Lasa,IT,2020-10-25 07:32:29,46.62,10.7,33.8,49,5,3.13,clear sky
92,Natal,BR,2020-10-25 07:30:47,-5.79,-35.21,73.4,94,40,4.7,scattered clouds
93,Koshurnikovo,RU,2020-10-25 07:32:31,54.17,93.3,28.27,82,90,6.11,overcast clouds
94,Tucuma,BR,2020-10-25 07:32:32,-0.18,-50.05,76.82,88,11,4.47,few clouds
95,Torbay,CA,2020-10-25 07:32:32,47.67,-52.73,52.0,100,90,8.05,heavy intensity rain
96,Saint-Georges,GD,2020-10-25 07:32:32,12.06,-61.75,78.8,83,75,17.22,light intensity shower rain
97,Kruisfontein,ZA,2020-10-25 07:32:33,-34.0,24.73,66.99,83,100,8.01,overcast clouds
98,Vestmannaeyjar,IS,2020-10-25 07:32:33,63.44,-20.27,44.62,71,80,13.0,broken clouds
99,Taoudenni,ML,2020-10-25 07:32:34,22.68,-3.98,85.21,18,9,19.6,clear sky
100,Ola,RU,2020-10-25 07:32:34,59.58,151.28,36.73,81,95,13.76,overcast clouds
101,Zeya,RU,2020-10-25 07:32:35,53.75,127.27,34.39,87,0,3.33,clear sky
102,Semporna,MY,2020-10-25 07:32:36,4.48,118.61,86.0,74,20,6.93,few clouds
103,Vaini,TO,2020-10-25 07:32:37,-21.2,-175.2,73.4,88,75,11.41,broken clouds
104,Henderson,US,2020-10-25 07:32:41,36.04,-114.98,71.6,33,1,10.29,clear sky
105,Eslamshahr,IR,2020-10-25 07:32:42,35.56,51.23,71.6,26,0,6.93,clear sky
106,Severo-Kurilsk,RU,2020-10-25 07:32:43,50.68,156.12,44.89,80,5,5.39,clear sky
107,Narsaq,GL,2020-10-25 07:32:44,60.92,-46.05,28.4,68,100,3.36,overcast clouds
108,Fortuna,US,2020-10-25 07:28:05,40.6,-124.16,46.99,100,20,2.04,few clouds
109,Labuhan,ID,2020-10-25 07:32:47,-6.88,112.21,86.67,64,99,9.78,moderate rain
110,Hermanus,ZA,2020-10-25 07:32:47,-34.42,19.23,66.99,74,99,1.99,overcast clouds
111,Kiunga,PG,2020-10-25 07:32:48,-6.12,141.29,84.06,72,100,0.56,light rain
112,Salamiyah,SY,2020-10-25 07:32:49,35.01,37.05,86.74,13,70,10.31,broken clouds
113,Castro,BR,2020-10-25 07:32:47,-24.79,-50.01,58.15,94,1,2.08,clear sky
114,Yumen,CN,2020-10-25 07:32:53,40.28,97.2,52.81,38,0,11.9,clear sky
115,Georgetown,MY,2020-10-25 07:30:12,5.41,100.34,86.0,88,40,12.75,scattered clouds
116,The Valley,AI,2020-10-25 07:32:54,18.22,-63.06,82.99,78,20,10.29,few clouds
117,Udachnyy,RU,2020-10-25 07:32:55,66.42,112.4,8.6,65,0,6.71,clear sky
118,Kodiak,US,2020-10-25 07:32:56,57.79,-152.41,42.8,93,75,4.7,broken clouds
119,Grand Gaube,MU,2020-10-25 07:32:57,-20.01,57.66,77.0,73,60,11.01,broken clouds
120,Salme,NP,2020-10-25 07:32:58,28.04,85.09,78.8,41,20,5.82,few clouds
121,Pevek,RU,2020-10-25 07:32:59,69.7,170.31,27.52,92,10,13.31,clear sky
122,Eureka,US,2020-10-25 07:32:59,40.8,-124.16,45.0,92,0,2.01,clear sky
123,Codrington,AU,2020-10-25 07:33:00,-38.27,141.97,49.77,69,8,17.43,clear sky
124,Mount Gambier,AU,2020-10-25 07:33:01,-37.83,140.77,50.0,81,90,17.22,overcast clouds
125,Montefiascone,IT,2020-10-25 07:33:02,42.54,12.04,57.99,87,40,3.36,scattered clouds
126,Plettenberg Bay,ZA,2020-10-25 07:33:03,-34.05,23.37,63.59,82,92,10.49,overcast clouds
127,Dingle,PH,2020-10-25 07:33:04,11.0,122.67,76.64,92,100,4.83,moderate rain
128,Ilhabela,BR,2020-10-25 07:33:05,-23.78,-45.36,71.47,87,100,4.18,overcast clouds
129,Bredasdorp,ZA,2020-10-25 07:33:06,-34.53,20.04,68.0,64,100,10.29,overcast clouds
130,Katsuura,JP,2020-10-25 07:33:07,35.13,140.3,72.0,37,20,10.29,few clouds
131,Nantucket,US,2020-10-25 07:30:51,41.28,-70.1,53.01,77,90,19.46,overcast clouds
132,Kaitangata,NZ,2020-10-25 07:33:09,-46.28,169.85,51.01,91,100,11.01,overcast clouds
133,Leningradskiy,RU,2020-10-25 07:33:10,69.38,178.42,23.36,88,0,9.35,clear sky
134,Kakching,IN,2020-10-25 07:33:12,24.48,93.98,77.0,73,75,1.12,mist
135,Kurumkan,RU,2020-10-25 07:33:13,54.3,110.3,37.92,72,100,1.92,overcast clouds
136,Baykit,RU,2020-10-25 07:33:14,61.67,96.37,28.83,93,99,4.63,overcast clouds
137,Oropesa,PE,2020-10-25 07:33:15,-13.59,-71.77,52.47,64,85,2.73,overcast clouds
138,Kajaani,FI,2020-10-25 07:33:16,64.23,27.73,32.0,83,75,4.7,broken clouds
139,Palmeira,BR,2020-10-25 07:33:17,-25.43,-50.01,58.05,97,3,2.04,clear sky
140,Lavrentiya,RU,2020-10-25 07:33:18,65.58,-171.0,33.57,91,44,8.97,scattered clouds
141,Bonavista,CA,2020-10-25 07:33:19,48.65,-53.11,48.99,79,100,5.99,light rain
142,Bambous Virieux,MU,2020-10-25 07:33:20,-20.34,57.76,78.8,57,75,18.34,shower rain
143,Shelburne,CA,2020-10-25 07:32:42,44.08,-80.2,35.01,95,1,3.36,clear sky
144,Dehloran,IR,2020-10-25 07:33:22,32.69,47.27,90.18,10,0,6.42,clear sky
145,Quatre Cocos,MU,2020-10-25 07:33:24,-20.21,57.76,78.8,57,75,18.34,shower rain
146,Tarko-Sale,RU,2020-10-25 07:33:24,64.92,77.78,17.31,96,80,10.4,broken clouds
147,Broken Hill,AU,2020-10-25 07:33:25,-31.95,141.43,59.0,38,75,17.22,broken clouds
148,Dossor,KZ,2020-10-25 07:33:26,47.53,52.98,63.48,61,100,17.76,overcast clouds
149,Iralaya,HN,2020-10-25 07:33:28,15.0,-83.23,77.14,88,100,5.03,overcast clouds
150,Bathsheba,BB,2020-10-25 07:33:29,13.22,-59.52,82.4,74,40,20.8,scattered clouds
151,Mackay,AU,2020-10-25 07:33:30,-21.15,149.2,79.0,78,40,14.99,scattered clouds
152,Dzhebariki-Khaya,RU,2020-10-25 07:33:32,62.22,135.8,11.82,93,0,1.43,clear sky
153,Sinnamary,GF,2020-10-25 07:33:33,5.38,-52.95,79.47,81,0,9.28,clear sky
154,Maracaibo,VE,2020-10-25 07:33:34,10.63,-71.64,78.4,87,100,6.76,overcast clouds
155,Aloleng,PH,2020-10-25 07:33:34,16.13,119.78,83.61,79,100,5.97,light rain
156,Sinegorye,RU,2020-10-25 07:33:35,62.08,150.48,27.72,96,100,5.08,overcast clouds
157,Fredericksburg,US,2020-10-25 07:30:37,38.3,-77.46,55.99,76,90,8.05,overcast clouds
158,Klaksvik,FO,2020-10-25 07:33:38,62.23,-6.59,46.4,87,100,16.11,light rain
159,Kavieng,PG,2020-10-25 07:33:39,-2.57,150.8,83.68,73,39,8.61,scattered clouds
160,Zhangye,CN,2020-10-25 07:33:40,38.93,100.45,54.23,36,3,11.77,clear sky
161,Camacha,PT,2020-10-25 07:33:41,33.08,-16.33,62.6,72,20,6.93,few clouds
162,Redlands,US,2020-10-25 07:33:42,34.06,-117.18,64.4,63,90,5.82,overcast clouds
163,Saskylakh,RU,2020-10-25 07:33:43,71.92,114.08,10.87,94,100,16.98,overcast clouds
164,Deputatskiy,RU,2020-10-25 07:33:44,69.3,139.9,9.52,88,53,6.73,broken clouds
165,Shimoda,JP,2020-10-25 07:33:46,34.67,138.95,66.2,52,20,1.12,few clouds
166,Viedma,AR,2020-10-25 07:30:25,-40.81,-63.0,64.0,85,100,4.0,light rain
167,Cidreira,BR,2020-10-25 07:33:48,-30.18,-50.21,68.85,90,90,18.95,overcast clouds
168,Poum,NC,2020-10-25 07:33:50,-20.23,164.02,77.67,77,92,14.56,overcast clouds
169,Hofn,IS,2020-10-25 07:33:52,64.25,-15.21,42.69,82,100,15.86,overcast clouds
170,Comodoro Rivadavia,AR,2020-10-25 07:33:54,-45.87,-67.5,55.4,50,0,13.87,clear sky
171,Tiksi,RU,2020-10-25 07:33:54,71.69,128.87,7.72,90,100,28.83,overcast clouds
172,Tiarei,PF,2020-10-25 07:33:56,-17.53,-149.33,78.8,74,40,3.36,scattered clouds
173,Gamboula,CF,2020-10-25 07:33:58,4.12,15.14,70.09,96,100,2.1,light rain
174,Makasar,ID,2020-10-25 07:33:59,-5.14,119.42,84.2,79,20,6.93,few clouds
175,Sembe,CG,2020-10-25 07:31:06,1.65,14.58,79.81,70,83,5.59,broken clouds
176,Adrar,MR,2020-10-25 07:34:00,20.5,-10.07,84.52,14,99,7.27,overcast clouds
177,Nizwa,OM,2020-10-25 07:34:02,22.93,57.53,89.15,11,0,2.26,clear sky
178,Tonantins,BR,2020-10-25 07:34:03,-2.87,-67.8,74.03,92,100,1.21,overcast clouds
179,Pisco,PE,2020-10-25 07:34:04,-13.7,-76.22,60.8,87,40,5.82,scattered clouds
180,Riyadh,SA,2020-10-25 07:33:44,24.69,46.72,80.6,26,0,4.7,clear sky
181,Sumbe,AO,2020-10-25 07:34:05,-11.21,13.84,77.95,80,80,6.91,broken clouds
