City,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,RU,2020-10-25 16:07:06,65.58,-171.0,32.43,94,74,10.67,broken clouds
1,Ascension,US,2020-10-25 16:07:07,30.22,-90.9,64.0,82,90,5.82,overcast clouds
2,Longyearbyen,SJ,2020-10-25 16:07:08,78.22,15.64,28.4,74,75,10.29,broken clouds
3,Luderitz,NA,2020-10-25 16:07:09,-26.65,15.16,71.19,44,29,26.73,scattered clouds
4,Kishorganj,BD,2020-10-25 16:07:09,24.43,90.77,76.59,88,2,2.24,clear sky
5,Bluff,NZ,2020-10-25 16:07:10,-46.6,168.33,45.0,96,100,9.46,light rain
6,Ushuaia,AR,2020-10-25 16:07:11,-54.8,-68.3,48.2,57,40,5.82,scattered clouds
7,Punta Arenas,CL,2020-10-25 16:06:43,-53.15,-70.92,42.8,81,75,6.93,broken clouds
8,Mar Del Plata,AR,2020-10-25 16:07:11,-38.0,-57.56,64.4,93,90,6.93,light rain
9,Kapaa,US,2020-10-25 16:03:43,22.08,-159.32,77.5,75,3,3.74,clear sky
10,Torbay,CA,2020-10-25 16:03:17,47.67,-52.73,48.99,100,90,20.8,mist
11,Avarua,CK,2020-10-25 16:07:12,-21.21,-159.78,73.4,73,80,10.29,broken clouds
12,Hobart,AU,2020-10-25 16:03:10,-42.88,147.33,48.2,61,90,6.93,overcast clouds
13,East London,ZA,2020-10-25 16:05:35,-33.02,27.91,68.0,68,20,16.11,few clouds
14,Nabire,ID,2020-10-25 16:07:12,-3.37,135.48,75.65,88,68,4.63,light rain
15,Atlantic City,US,2020-10-25 16:07:12,39.36,-74.42,53.01,76,90,6.93,overcast clouds
16,Rikitea,PF,2020-10-25 16:07:13,-23.12,-134.97,71.83,88,100,19.01,moderate rain
17,Bredasdorp,ZA,2020-10-25 16:04:48,-34.53,20.04,64.4,68,100,12.75,overcast clouds
18,Mataura,NZ,2020-10-25 16:07:13,-46.19,168.86,45.0,96,100,2.57,light rain
19,Nikolskoye,RU,2020-10-25 16:07:13,59.7,30.79,42.8,87,90,2.19,overcast clouds
20,Tura,IN,2020-10-25 16:05:52,25.52,90.22,69.96,96,12,1.7,few clouds
21,Huesca,ES,2020-10-25 16:07:13,42.14,-0.41,59.0,67,75,2.24,broken clouds
22,Belmonte,BR,2020-10-25 16:07:13,-15.86,-38.88,82.4,69,75,14.99,broken clouds
23,Vaini,TO,2020-10-25 16:04:41,-21.2,-175.2,73.4,88,75,10.29,light rain
24,Yarim,YE,2020-10-25 16:07:14,14.3,44.38,58.62,34,6,2.04,clear sky
25,Kikwit,CD,2020-10-25 16:07:14,-5.04,18.82,82.06,74,96,2.1,overcast clouds
26,Albany,US,2020-10-25 16:07:14,42.6,-73.97,46.99,65,47,6.17,scattered clouds
27,Alofi,NU,2020-10-25 16:07:14,-19.06,-169.92,73.4,94,100,10.29,light rain
28,Port Alfred,ZA,2020-10-25 16:07:14,-33.59,26.89,67.95,74,42,11.43,scattered clouds
29,Cockburn Town,TC,2020-10-25 16:07:15,21.46,-71.14,83.71,78,63,23.09,broken clouds
30,Provideniya,RU,2020-10-25 16:04:28,64.38,-173.3,31.89,95,35,5.77,scattered clouds
31,Livingston,GB,2020-10-25 16:07:15,55.9,-3.52,52.0,66,40,20.8,scattered clouds
32,Hithadhoo,MV,2020-10-25 16:07:15,-0.6,73.08,83.53,71,37,5.06,scattered clouds
33,Yumen,CN,2020-10-25 16:07:15,40.28,97.2,37.06,62,55,11.99,broken clouds
34,Baiyin,CN,2020-10-25 16:07:15,36.56,104.21,48.99,52,0,2.24,clear sky
35,Tuktoyaktuk,CA,2020-10-25 16:07:16,69.45,-133.04,24.8,92,75,29.97,light snow
36,Kahului,US,2020-10-25 16:07:16,20.89,-156.47,75.2,64,1,5.82,clear sky
37,Barrow,US,2020-10-25 16:07:16,71.29,-156.79,26.6,73,90,3.36,overcast clouds
38,Boende,CD,2020-10-25 16:07:16,-0.22,20.87,78.19,84,89,2.19,light rain
39,Pisco,PE,2020-10-25 16:04:29,-13.7,-76.22,66.2,77,0,9.17,clear sky
40,Faya,SA,2020-10-25 16:07:16,18.39,42.45,69.8,49,20,10.29,few clouds
41,Busselton,AU,2020-10-25 16:07:17,-33.65,115.33,59.0,54,0,4.65,clear sky
42,Valdez,EC,2020-10-25 16:07:17,1.25,-78.98,79.81,76,65,7.9,broken clouds
43,Bengkulu,ID,2020-10-25 16:07:17,-3.8,102.27,75.83,87,100,4.12,moderate rain
44,Arraial Do Cabo,BR,2020-10-25 16:04:35,-22.97,-42.03,77.0,69,40,24.16,scattered clouds
45,Kodiak,US,2020-10-25 16:07:17,57.79,-152.41,46.4,93,90,5.82,light rain
46,Shimoda,JP,2020-10-25 16:07:17,34.67,138.95,60.82,59,0,6.55,clear sky
47,Grand Gaube,MU,2020-10-25 16:07:17,-20.01,57.66,71.01,84,44,11.01,light rain
48,Reichenau,PL,2020-10-25 16:07:18,50.91,14.96,55.99,80,0,3.0,clear sky
49,Campbell River,CA,2020-10-25 16:04:04,50.02,-125.24,30.0,92,75,2.24,broken clouds
50,Wilmington Island,US,2020-10-25 16:07:18,32.0,-80.97,78.01,83,75,3.33,broken clouds
51,Mahebourg,MU,2020-10-25 16:07:18,-20.41,57.7,75.2,73,75,11.41,shower rain
52,Castro,BR,2020-10-25 16:04:56,-24.79,-50.01,75.38,65,3,3.87,clear sky
53,Hilo,US,2020-10-25 16:07:18,19.73,-155.09,75.2,88,90,6.53,overcast clouds
54,Nishihara,JP,2020-10-25 16:07:19,26.18,127.76,73.4,64,75,9.17,broken clouds
55,Dubbo,AU,2020-10-25 16:02:49,-32.25,148.62,55.4,93,90,8.05,overcast clouds
56,Vitina,BA,2020-10-25 16:07:19,43.24,17.48,62.6,72,75,3.36,broken clouds
57,Lebu,CL,2020-10-25 16:07:19,-37.62,-73.65,54.27,57,0,7.05,clear sky
58,Shache,CN,2020-10-25 16:07:19,38.42,77.24,47.25,43,100,8.23,overcast clouds
59,Lucapa,AO,2020-10-25 16:07:20,-8.42,20.74,80.55,65,10,1.74,clear sky
60,Hay River,CA,2020-10-25 16:07:20,60.82,-115.8,10.4,85,75,4.7,broken clouds
61,Leo,BF,2020-10-25 16:07:20,11.1,-2.1,94.93,22,68,6.67,broken clouds
62,Khatanga,RU,2020-10-25 16:07:20,71.97,102.5,7.2,95,100,11.03,light snow
63,Esperance,AU,2020-10-25 16:07:20,-33.87,121.9,53.6,76,0,13.87,clear sky
64,Linhares,BR,2020-10-25 16:07:21,-19.39,-40.07,74.8,86,98,8.14,light rain
65,Huarmey,PE,2020-10-25 16:07:21,-10.07,-78.15,69.26,67,4,10.65,clear sky
66,Jamestown,US,2020-10-25 16:04:31,42.1,-79.24,45.0,69,75,8.05,broken clouds
67,Cape Canaveral,US,2020-10-25 16:07:21,28.41,-80.6,84.2,70,40,4.7,scattered clouds
68,Sibolga,ID,2020-10-25 16:07:21,1.74,98.78,76.86,79,100,2.71,heavy intensity rain
69,Sungaipenuh,ID,2020-10-25 16:07:21,-2.08,101.38,65.64,91,100,1.34,heavy intensity rain
70,Tucurui,BR,2020-10-25 16:07:22,-3.77,-49.67,101.55,34,15,1.99,few clouds
71,Bitung,ID,2020-10-25 16:07:22,1.45,125.18,75.2,94,40,8.28,scattered clouds
72,Matamoros,MX,2020-10-25 16:07:22,25.53,-103.25,73.4,35,5,2.91,clear sky
73,Qaqortoq,GL,2020-10-25 16:07:22,60.72,-46.03,41.0,41,100,16.11,overcast clouds
74,Butaritari,KI,2020-10-25 16:07:22,3.07,172.79,80.91,72,100,9.86,overcast clouds
75,Mount Gambier,AU,2020-10-25 16:07:22,-37.83,140.77,39.2,86,2,6.93,clear sky
76,Izhma,RU,2020-10-25 16:07:23,65.01,53.91,25.21,98,84,2.01,broken clouds
77,Morinville,CA,2020-10-25 16:07:23,53.8,-113.65,10.99,78,1,9.17,clear sky
78,Saint George,US,2020-10-25 16:05:18,37.1,-113.58,64.0,54,0,4.7,clear sky
79,Lensk,RU,2020-10-25 16:07:23,60.73,114.93,28.72,97,100,7.67,overcast clouds
80,Agrinion,GR,2020-10-25 16:07:23,38.62,21.41,68.0,68,20,4.7,few clouds
81,Meulaboh,ID,2020-10-25 16:07:23,4.14,96.13,77.43,79,97,4.0,overcast clouds
82,Sorong,ID,2020-10-25 16:05:09,-0.88,131.25,79.5,82,96,4.45,overcast clouds
83,Phek,IN,2020-10-25 16:07:24,25.67,94.5,57.15,100,1,0.81,clear sky
84,Sola,VU,2020-10-25 16:04:42,-13.88,167.55,79.56,83,91,18.61,light rain
85,Kununurra,AU,2020-10-25 16:07:24,-15.77,128.73,82.4,78,11,3.36,few clouds
86,Balkanabat,TM,2020-10-25 16:07:24,39.51,54.37,65.19,27,0,4.41,clear sky
87,Lakes Entrance,AU,2020-10-25 16:07:24,-37.88,147.98,52.0,93,88,12.55,overcast clouds
88,Touros,BR,2020-10-25 16:04:47,-5.2,-35.46,87.8,62,20,18.34,few clouds
89,Rawson,AR,2020-10-25 16:07:24,-43.3,-65.1,65.98,26,0,20.83,clear sky
90,Port Elizabeth,ZA,2020-10-25 16:07:25,-33.92,25.57,68.0,72,75,20.8,broken clouds
91,Panvel,IN,2020-10-25 16:07:25,18.98,73.1,86.0,84,40,4.7,haze
92,Ribeira Grande,PT,2020-10-25 16:07:25,38.52,-28.7,69.8,68,75,12.75,broken clouds
93,Upernavik,GL,2020-10-25 16:07:25,72.79,-56.15,14.65,77,26,4.74,scattered clouds
94,Chimbote,PE,2020-10-25 16:07:25,-9.09,-78.58,68.74,69,29,10.67,scattered clouds
95,Chara,RU,2020-10-25 16:07:25,56.91,118.26,31.06,90,100,1.79,overcast clouds
96,Norman Wells,CA,2020-10-25 16:07:26,65.28,-126.83,15.8,92,75,3.36,broken clouds
97,Cape Town,ZA,2020-10-25 16:06:02,-33.93,18.42,68.0,60,20,23.04,few clouds
98,Adrar,MR,2020-10-25 16:07:26,20.5,-10.07,99.18,9,49,10.8,scattered clouds
99,Fare,PF,2020-10-25 16:07:26,-16.7,-151.02,79.9,69,40,2.42,scattered clouds
100,Karratha,AU,2020-10-25 16:04:50,-20.74,116.85,69.15,88,0,12.17,clear sky
101,Pangnirtung,CA,2020-10-25 16:07:27,66.15,-65.71,16.23,83,21,3.58,few clouds
102,Lata,PT,2020-10-25 16:07:27,40.16,-8.33,63.0,85,99,7.0,light rain
103,Westport,US,2020-10-25 16:07:27,41.14,-73.36,51.01,53,1,9.17,clear sky
104,Lakselv,NO,2020-10-25 16:07:27,70.05,24.97,35.6,80,75,33.33,broken clouds
105,Constitucion,CL,2020-10-25 16:07:01,-35.33,-72.42,59.81,53,0,12.97,clear sky
106,Urdoma,RU,2020-10-25 16:07:27,61.75,48.54,28.63,98,99,5.44,overcast clouds
107,Mapiripan,CO,2020-10-25 16:07:27,2.89,-72.13,89.76,58,57,7.85,broken clouds
108,Mongomo,GQ,2020-10-25 16:07:28,1.63,11.31,77.0,83,90,3.69,thunderstorm
109,Cherskiy,RU,2020-10-25 16:07:28,68.75,161.3,12.85,96,99,1.14,overcast clouds
110,Kjollefjord,NO,2020-10-25 16:07:28,70.95,27.35,35.6,80,0,12.75,clear sky
111,Tiksi,RU,2020-10-25 16:07:28,71.69,128.87,5.54,90,100,31.52,overcast clouds
112,Saint-Philippe,RE,2020-10-25 16:07:28,-21.36,55.77,75.2,64,20,14.99,few clouds
113,Srikakulam,IN,2020-10-25 16:07:28,18.3,83.9,78.46,81,23,5.1,few clouds
114,Pascagoula,US,2020-10-25 16:07:28,30.37,-88.56,66.2,88,90,8.05,overcast clouds
115,Inhambane,MZ,2020-10-25 16:07:29,-23.86,35.38,80.6,74,20,11.41,few clouds
116,Leira,ES,2020-10-25 16:07:29,43.12,-8.4,55.4,76,20,5.82,light rain
117,Atuona,PF,2020-10-25 16:07:29,-9.8,-139.03,78.55,73,13,19.71,few clouds
118,Belyy Yar,RU,2020-10-25 16:07:29,53.6,91.39,21.2,79,76,4.47,mist
119,Los Llanos De Aridane,ES,2020-10-25 16:07:29,28.66,-17.92,73.4,60,40,11.41,scattered clouds
120,Xiongzhou,CN,2020-10-25 16:07:29,25.12,114.3,65.1,62,72,0.92,broken clouds
121,Vestmannaeyjar,IS,2020-10-25 16:07:30,63.44,-20.27,44.6,52,75,11.41,broken clouds
122,Puerto Ayora,EC,2020-10-25 16:07:30,-0.74,-90.35,73.4,78,75,19.46,broken clouds
123,Hermanus,ZA,2020-10-25 16:07:30,-34.42,19.23,62.01,82,97,4.0,overcast clouds
124,Chitral,PK,2020-10-25 16:07:30,35.85,71.79,52.61,41,27,5.1,scattered clouds
125,Sovetskiy,RU,2020-10-25 16:07:30,61.36,63.58,26.4,98,84,2.28,broken clouds
126,Singkang,MY,2020-10-25 16:07:31,2.1,102.8,78.8,83,40,2.24,scattered clouds
127,Panzhihua,CN,2020-10-25 16:07:31,26.59,101.71,68.99,72,50,1.66,scattered clouds
128,Ponta Do Sol,PT,2020-10-25 16:04:44,32.67,-17.1,73.4,53,20,8.05,few clouds
129,Kapit,MY,2020-10-25 16:07:31,2.02,112.93,75.79,88,100,0.6,heavy intensity rain
130,Georgetown,MY,2020-10-25 16:04:34,5.41,100.34,78.8,94,40,4.97,heavy intensity rain
131,Cabo San Lucas,MX,2020-10-25 16:07:31,22.89,-109.91,84.99,54,20,17.22,few clouds
132,Puerto Escondido,MX,2020-10-25 16:05:35,15.85,-97.07,80.6,78,20,6.93,few clouds
133,Ilulissat,GL,2020-10-25 16:07:32,69.22,-51.1,17.6,52,23,1.12,few clouds
134,Gizo,SB,2020-10-25 16:07:32,-8.1,156.84,81.01,75,98,1.14,overcast clouds
135,Naze,JP,2020-10-25 16:07:32,28.37,129.48,64.4,82,75,3.36,broken clouds
136,Sao Joao Da Barra,BR,2020-10-25 16:07:32,-21.64,-41.05,69.8,94,90,16.11,overcast clouds
137,Chokurdakh,RU,2020-10-25 16:07:32,70.63,147.92,8.01,94,3,11.25,clear sky
138,Yellowknife,CA,2020-10-25 16:05:57,62.46,-114.35,26.01,92,75,4.7,light snow
139,Qaanaaq,GL,2020-10-25 16:07:32,77.48,-69.36,14.09,82,65,14.16,broken clouds
140,Xichang,CN,2020-10-25 16:07:33,27.9,102.26,61.74,77,40,0.87,scattered clouds
141,Hualmay,PE,2020-10-25 16:07:33,-11.1,-77.61,69.04,67,11,11.18,few clouds
142,Maun,BW,2020-10-25 16:07:33,-19.98,23.42,98.6,18,40,11.41,scattered clouds
143,Nanortalik,GL,2020-10-25 16:07:33,60.14,-45.24,35.17,87,100,22.64,light rain
144,Dikson,RU,2020-10-25 16:07:33,73.51,80.55,18.25,97,95,11.5,overcast clouds
145,Sayyan,YE,2020-10-25 16:07:33,15.17,44.32,59.54,27,0,7.25,clear sky
146,Tigre,AR,2020-10-25 16:03:59,-34.43,-58.58,69.01,100,90,6.93,moderate rain
147,Rovenki,UA,2020-10-25 16:07:34,48.08,39.38,50.29,84,45,6.76,scattered clouds
148,Namibe,AO,2020-10-25 16:07:34,-15.2,12.15,75.2,36,20,23.04,few clouds
149,Vostok,RU,2020-10-25 16:07:34,46.49,135.88,31.17,100,98,3.02,overcast clouds
150,Shingu,JP,2020-10-25 16:07:34,33.73,135.98,51.13,66,49,6.78,scattered clouds
151,Kushmurun,KZ,2020-10-25 16:07:34,52.45,64.63,47.93,89,100,10.69,overcast clouds
152,Carnarvon,AU,2020-10-25 16:07:34,-24.87,113.63,69.8,88,90,17.22,overcast clouds
153,Faanui,PF,2020-10-25 16:07:35,-16.48,-151.75,79.56,69,35,0.92,scattered clouds
154,Riberalta,BO,2020-10-25 16:07:35,-10.98,-66.1,89.6,59,75,16.11,shower rain
155,Arlit,NE,2020-10-25 16:07:35,18.74,7.39,92.79,10,0,7.43,clear sky
156,Cidreira,BR,2020-10-25 16:07:35,-30.18,-50.21,72.52,79,52,20.2,broken clouds
157,Luanda,AO,2020-10-25 16:03:36,-8.84,13.23,82.4,74,75,9.17,broken clouds
158,Rundu,NA,2020-10-25 16:07:36,-17.93,19.77,97.92,10,47,7.56,scattered clouds
159,Airai,TL,2020-10-25 16:07:36,-8.93,125.41,62.56,100,100,1.34,overcast clouds
160,Saskylakh,RU,2020-10-25 16:07:36,71.92,114.08,9.73,94,100,13.87,overcast clouds
161,Bethel,US,2020-10-25 16:07:36,41.37,-73.41,48.0,51,1,11.41,clear sky
162,Maumere,ID,2020-10-25 16:07:36,-8.62,122.21,80.78,78,100,7.87,overcast clouds
163,Russell,US,2020-10-25 16:07:36,32.35,-85.2,73.4,78,90,3.36,overcast clouds
164,Beloha,MG,2020-10-25 16:07:36,-25.17,45.05,75.4,52,50,4.16,scattered clouds
165,Chuy,UY,2020-10-25 16:07:37,-33.7,-53.46,73.42,75,100,12.57,overcast clouds
166,San Carlos De Bariloche,AR,2020-10-25 16:07:37,-41.15,-71.31,48.2,42,40,26.4,scattered clouds
167,Ayan,RU,2020-10-25 16:07:37,56.45,138.17,28.4,89,0,20.36,clear sky
168,Saint Anthony,US,2020-10-25 16:02:50,45.02,-93.22,28.99,79,90,5.82,overcast clouds
169,Port Blair,IN,2020-10-25 16:04:38,11.67,92.75,79.93,82,60,8.61,moderate rain
170,Waipawa,NZ,2020-10-25 16:07:37,-41.41,175.52,60.8,87,19,20.8,few clouds
171,Moose Factory,CA,2020-10-25 16:07:37,51.26,-80.61,24.8,85,90,8.05,overcast clouds
172,Shetpe,KZ,2020-10-25 16:07:38,44.17,52.12,57.6,92,100,12.91,overcast clouds
173,Katsuura,JP,2020-10-25 16:04:52,35.13,140.3,57.2,76,20,6.93,few clouds
174,Beihai,CN,2020-10-25 16:07:38,21.48,109.1,72.75,76,89,8.39,light rain
175,Kurilsk,RU,2020-10-25 16:07:38,45.23,147.88,48.36,76,93,15.55,light rain
176,Dourbali,TD,2020-10-25 16:07:38,11.81,15.86,93.74,15,27,9.1,scattered clouds
177,Manggar,ID,2020-10-25 16:07:38,-2.88,108.27,80.73,82,100,5.08,overcast clouds
178,Independence,US,2020-10-25 16:03:26,39.09,-94.42,39.0,93,90,8.05,mist
179,Margate,GB,2020-10-25 16:07:38,51.38,1.39,53.01,79,31,4.0,light rain
180,Khorixas,NA,2020-10-25 16:07:39,-20.37,14.97,93.97,15,79,21.25,broken clouds
181,Vardo,NO,2020-10-25 16:07:39,70.37,31.11,37.4,69,75,11.41,broken clouds
182,Ibate,BR,2020-10-25 16:07:39,-21.95,-48.0,77.43,71,55,5.53,moderate rain
183,Udachnyy,RU,2020-10-25 16:07:39,66.42,112.4,-6.38,85,0,2.35,clear sky
184,Caledonia,US,2020-10-25 16:07:39,42.81,-87.92,42.01,69,90,9.17,overcast clouds
