City,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
185,Lisakovsk,KZ,2020-10-25 16:07:39,52.54,62.49,48.42,87,100,7.02,light rain
186,Witu,KE,2020-10-25 16:07:40,-2.39,40.44,82.4,69,20,10.29,few clouds
187,Sitka,US,2020-10-25 16:07:40,57.05,-135.33,42.8,52,90,10.29,overcast clouds
188,Kaitangata,NZ,2020-10-25 16:07:40,-46.28,169.85,46.99,97,100,8.01,light rain
189,At-Bashi,KG,2020-10-25 16:06:07,41.17,75.81,35.33,76,81,2.75,broken clouds
190,Teluknaga,ID,2020-10-25 16:07:40,-6.1,106.64,81.0,88,20,6.93,light rain
191,Hasaki,JP,2020-10-25 16:07:40,35.73,140.83,50.0,87,20,4.7,few clouds
192,Ajaccio,FR,2020-10-25 16:07:41,42.0,8.92,68.0,72,20,5.82,few clouds
193,Pevek,RU,2020-10-25 16:07:41,69.7,170.31,26.13,96,99,5.32,overcast clouds
194,Mathathane,BW,2020-10-25 16:05:02,-22.27,28.75,91.4,15,0,12.82,clear sky
195,Totness,SR,2020-10-25 16:05:33,5.88,-56.32,88.3,61,28,11.9,scattered clouds
196,Sabang,ID,2020-10-25 16:07:41,5.89,95.32,82.33,76,100,17.47,overcast clouds
197,Roshni-Chu,RU,2020-10-25 16:07:41,43.09,45.45,60.8,36,0,4.47,clear sky
198,Behat,IN,2020-10-25 16:07:41,30.17,77.62,68.0,72,0,4.68,haze
199,Dolores,AR,2020-10-25 16:07:42,-36.31,-57.68,66.99,95,100,8.59,light rain
200,Sechura,PE,2020-10-25 16:07:42,-5.56,-80.82,74.07,57,59,7.02,broken clouds
201,Hamilton,US,2020-10-25 16:07:42,39.18,-84.53,48.99,87,90,8.05,overcast clouds
202,Yulara,AU,2020-10-25 16:07:42,-25.24,130.99,66.2,29,5,10.29,clear sky
203,Kieta,PG,2020-10-25 16:07:42,-6.22,155.63,78.48,74,95,3.87,overcast clouds
204,Sorland,NO,2020-10-25 16:07:42,67.67,12.69,41.0,75,75,14.99,moderate rain
205,Zverevo,RU,2020-10-25 16:07:43,48.02,40.12,59.0,67,20,8.95,few clouds
206,Berck,FR,2020-10-25 16:07:43,50.4,1.6,53.6,87,51,6.93,light rain
207,Vila Velha,BR,2020-10-25 16:07:43,-20.33,-40.29,77.0,88,75,4.7,moderate rain
208,Hofn,IS,2020-10-25 16:05:39,64.25,-15.21,46.4,70,90,12.75,shower rain
209,Fayetteville,US,2020-10-25 16:04:25,35.05,-78.88,66.99,100,90,5.82,overcast clouds
210,Tikhvin,RU,2020-10-25 16:07:43,59.65,33.53,36.19,94,57,1.88,broken clouds
211,Sur,OM,2020-10-25 16:07:44,22.57,59.53,75.96,52,0,7.09,clear sky
212,Enshi,CN,2020-10-25 16:07:44,30.3,109.48,59.22,62,100,0.72,overcast clouds
213,Mujiayingzi,CN,2020-10-25 16:07:44,42.12,118.78,45.84,53,13,1.79,few clouds
214,Trelew,AR,2020-10-25 16:07:44,-43.25,-65.31,68.49,23,0,23.94,clear sky
215,Broken Hill,AU,2020-10-25 16:07:44,-31.95,141.43,44.6,75,1,5.82,clear sky
216,Luau,AO,2020-10-25 16:07:45,-10.71,22.22,81.25,50,34,4.27,scattered clouds
217,Mancio Lima,BR,2020-10-25 16:07:45,-7.61,-72.9,97.43,36,16,4.47,few clouds
218,Sharan,RU,2020-10-25 16:07:45,54.82,54.0,43.5,87,100,6.4,light rain
219,General Pico,AR,2020-10-25 16:07:45,-35.66,-63.76,69.13,40,100,18.5,overcast clouds
220,Roald,NO,2020-10-25 16:07:45,62.58,6.13,50.0,61,40,8.05,scattered clouds
221,Bonnyville,CA,2020-10-25 16:07:45,54.27,-110.73,17.6,67,75,8.05,broken clouds
222,Fairbanks,US,2020-10-25 16:03:38,64.84,-147.72,28.0,85,90,2.08,overcast clouds
223,Kupang,ID,2020-10-25 16:07:46,-10.17,123.58,80.64,80,70,6.8,broken clouds
224,Usinsk,RU,2020-10-25 16:07:46,65.99,57.53,22.98,98,100,6.24,light snow
225,George,ZA,2020-10-25 16:05:10,-33.96,22.46,62.6,82,75,4.7,broken clouds
226,Talnakh,RU,2020-10-25 16:07:46,69.49,88.4,10.4,85,75,11.18,light snow
227,Coquimbo,CL,2020-10-25 16:07:46,-29.95,-71.34,64.4,59,0,12.75,clear sky
228,Chapais,CA,2020-10-25 16:07:46,49.78,-74.85,26.6,86,90,10.29,light snow
229,Shahreza,IR,2020-10-25 16:07:46,32.03,51.88,50.2,43,0,3.87,clear sky
230,Boden,SE,2020-10-25 16:07:47,65.83,21.69,35.6,93,75,8.05,broken clouds
231,Namatanai,PG,2020-10-25 16:07:47,-3.67,152.43,78.12,85,100,3.56,overcast clouds
232,Maputo,MZ,2020-10-25 16:07:47,-25.97,32.59,84.2,58,0,14.99,clear sky
233,Grindavik,IS,2020-10-25 16:07:47,63.84,-22.43,42.8,81,75,16.11,broken clouds
234,Lahat,ID,2020-10-25 16:07:47,-3.8,103.53,73.15,89,100,2.19,overcast clouds
235,Languyan,PH,2020-10-25 16:07:47,5.26,120.08,77.79,87,100,1.41,moderate rain
236,Tutoia,BR,2020-10-25 16:07:47,-2.76,-42.27,87.17,59,48,14.85,scattered clouds
237,Humaita,BR,2020-10-25 16:06:00,-7.51,-63.02,84.52,66,100,4.03,overcast clouds
238,Timbo,BR,2020-10-25 16:07:48,-26.82,-49.27,86.0,54,79,1.01,broken clouds
239,Lubango,AO,2020-10-25 16:07:48,-14.92,13.49,86.0,36,40,18.34,scattered clouds
240,Ahipara,NZ,2020-10-25 16:07:48,-35.17,173.17,56.01,92,10,4.09,clear sky
241,Fortuna,US,2020-10-25 16:07:48,40.6,-124.16,48.0,100,90,4.7,overcast clouds
242,Codrington,AU,2020-10-25 16:07:49,-38.27,141.97,48.42,70,0,14.2,clear sky
243,Vanimo,PG,2020-10-25 16:07:49,-2.67,141.3,80.11,77,100,2.98,light rain
244,Ternate,ID,2020-10-25 16:07:49,0.8,127.4,81.46,74,83,2.98,broken clouds
245,Karakol,KG,2020-10-25 16:07:49,42.49,78.39,37.76,66,87,2.68,overcast clouds
246,Envira,BR,2020-10-25 16:07:49,-7.3,-70.22,97.61,37,55,4.18,broken clouds
247,Catuday,PH,2020-10-25 16:07:49,16.29,119.81,80.98,85,100,6.82,moderate rain
248,Korem,ET,2020-10-25 16:07:49,12.51,39.52,60.03,43,0,7.11,clear sky
249,Douentza,ML,2020-10-25 16:07:50,15.0,-2.95,98.4,8,0,11.86,clear sky
250,Kavaratti,IN,2020-10-25 16:07:50,10.57,72.64,82.27,73,43,6.67,scattered clouds
251,Vanderhoof,CA,2020-10-25 16:04:08,54.02,-124.02,17.51,91,100,1.41,overcast clouds
252,Acri,IT,2020-10-25 16:07:50,39.49,16.38,63.0,80,20,1.01,few clouds
253,Ostrovnoy,RU,2020-10-25 16:07:50,68.05,39.51,29.44,92,67,11.1,broken clouds
254,Biak,ID,2020-10-25 16:07:50,-0.91,122.88,78.01,75,27,3.71,scattered clouds
255,Cayenne,GF,2020-10-25 16:07:50,4.93,-52.33,89.6,59,75,10.29,broken clouds
256,Poya,NC,2020-10-25 16:07:51,-21.35,165.15,71.92,82,3,5.97,clear sky
257,Hobyo,SO,2020-10-25 16:07:51,5.35,48.53,81.14,77,25,11.21,scattered clouds
258,Sobolevo,RU,2020-10-25 16:07:51,54.43,31.9,47.53,82,100,4.68,overcast clouds
259,Bambous Virieux,MU,2020-10-25 16:07:51,-20.34,57.76,75.2,73,75,11.41,shower rain
260,Sao Jose Da Coroa Grande,BR,2020-10-25 16:07:51,-8.9,-35.15,82.29,72,89,13.96,overcast clouds
261,Samarai,PG,2020-10-25 16:07:51,-10.62,150.67,79.66,84,53,1.95,light rain
262,Puerto Madero,MX,2020-10-25 16:07:52,14.72,-92.42,82.4,88,40,3.36,scattered clouds
263,Severo-Yeniseyskiy,RU,2020-10-25 16:07:52,60.37,93.04,14.65,98,98,4.18,overcast clouds
264,Pitsunda,GE,2020-10-25 16:07:52,43.16,40.34,66.0,72,52,4.47,broken clouds
265,Kruisfontein,ZA,2020-10-25 16:07:52,-34.0,24.73,69.01,68,64,4.0,broken clouds
266,Taozhuang,CN,2020-10-25 16:07:52,34.85,117.33,57.83,57,68,1.83,broken clouds
267,Hervey Bay,AU,2020-10-25 16:05:23,-25.3,152.85,73.99,91,25,4.0,scattered clouds
268,Vila Franca Do Campo,PT,2020-10-25 16:07:52,37.72,-25.43,68.0,64,40,12.75,shower rain
269,Goderich,CA,2020-10-25 16:07:53,43.75,-81.72,43.0,74,95,5.17,overcast clouds
270,Hereford,GB,2020-10-25 16:07:53,52.06,-2.71,48.0,93,84,10.49,moderate rain
271,Krasnovishersk,RU,2020-10-25 16:07:53,60.41,57.08,27.18,97,100,4.41,overcast clouds
272,Thap Than,TH,2020-10-25 16:07:53,15.46,99.89,75.36,85,92,3.42,light rain
273,Anchorage,US,2020-10-25 16:07:53,61.22,-149.9,37.0,74,90,6.93,moderate rain
274,Tuatapere,NZ,2020-10-25 16:07:53,-46.13,167.68,45.0,96,100,4.79,light rain
275,Kyra,RU,2020-10-25 16:07:53,49.58,111.98,32.58,91,41,5.35,scattered clouds
276,Sokolo,ML,2020-10-25 16:07:54,14.73,-6.12,99.88,7,90,14.9,overcast clouds
277,Thompson,CA,2020-10-25 16:07:39,55.74,-97.86,23.0,92,90,6.93,light snow
278,Eureka,US,2020-10-25 16:07:54,40.8,-124.16,46.99,96,1,3.18,clear sky
279,Haines Junction,CA,2020-10-25 16:07:54,60.75,-137.51,24.21,92,100,1.77,overcast clouds
280,Te Anau,NZ,2020-10-25 16:04:50,-45.42,167.72,44.55,91,100,3.94,overcast clouds
281,Tanda,IN,2020-10-25 16:07:54,26.55,82.65,73.63,35,0,4.21,clear sky
282,Deogarh,IN,2020-10-25 16:07:54,21.53,84.73,73.31,54,99,1.81,overcast clouds
283,Nantucket,US,2020-10-25 16:04:38,41.28,-70.1,55.4,54,75,17.22,broken clouds
284,Atambua,ID,2020-10-25 16:07:55,-9.11,124.89,76.78,85,94,2.93,overcast clouds
285,Honiara,SB,2020-10-25 16:07:55,-9.43,159.95,73.4,100,40,4.7,scattered clouds
286,Anadyr,RU,2020-10-25 16:07:55,64.75,177.48,24.8,92,90,2.24,light snow
287,Gloversville,US,2020-10-25 16:07:55,43.05,-74.34,46.0,65,75,3.36,broken clouds
288,Souillac,MU,2020-10-25 16:07:55,-20.52,57.52,75.2,73,75,11.41,shower rain
289,Dunedin,NZ,2020-10-25 16:07:55,-45.87,170.5,48.0,90,100,8.46,moderate rain
290,Poso,ID,2020-10-25 16:07:56,-1.4,120.75,78.22,71,47,3.98,scattered clouds
291,Gidam,IN,2020-10-25 16:07:56,18.98,81.4,69.91,69,4,3.49,clear sky
292,Ponta Pora,BR,2020-10-25 16:07:56,-22.54,-55.73,84.2,58,0,8.05,clear sky
293,Swedru,GH,2020-10-25 16:07:56,5.54,-0.7,77.0,94,20,4.7,few clouds
294,Ndele,CF,2020-10-25 16:07:56,8.41,20.65,80.67,67,31,2.48,scattered clouds
295,Alibag,IN,2020-10-25 16:07:56,18.64,72.88,86.0,84,40,4.7,haze
296,Kholtoson,RU,2020-10-25 16:07:56,50.3,103.31,20.01,87,96,1.23,overcast clouds
297,Tyukhtet,RU,2020-10-25 16:07:57,56.54,89.3,27.7,85,100,7.47,overcast clouds
298,Olinda,BR,2020-10-25 16:07:57,-8.01,-34.86,84.2,66,40,11.41,scattered clouds
299,Gazanjyk,TM,2020-10-25 16:07:57,39.24,55.52,64.96,27,0,9.6,clear sky
300,Labuhan,ID,2020-10-25 16:07:57,-6.88,112.21,80.83,80,93,7.99,overcast clouds
301,San Juan,AR,2020-10-25 16:03:14,-31.54,-68.54,72.91,30,29,24.07,scattered clouds
302,Butterworth,MY,2020-10-25 16:04:24,5.4,100.36,78.8,94,40,4.68,heavy intensity rain
303,Taunggyi,MM,2020-10-25 16:07:57,20.78,97.03,62.28,100,51,1.01,broken clouds
304,Cartagena,CO,2020-10-25 16:03:24,10.4,-75.51,83.37,74,87,8.39,overcast clouds
305,Biltine,TD,2020-10-25 16:07:58,14.53,20.92,90.03,12,48,9.64,scattered clouds
306,Tasiilaq,GL,2020-10-25 16:04:50,65.61,-37.64,32.0,97,100,8.05,overcast clouds
307,Oda,JP,2020-10-25 16:07:58,35.18,132.5,55.38,69,50,7.45,scattered clouds
308,Quelimane,MZ,2020-10-25 16:07:58,-17.88,36.89,84.2,62,0,13.87,clear sky
309,Sebinkarahisar,TR,2020-10-25 16:07:58,40.29,38.42,56.79,37,49,3.18,scattered clouds
310,Uglovskoye,RU,2020-10-25 16:07:58,51.36,80.19,38.66,72,91,17.58,overcast clouds
311,Port Hardy,CA,2020-10-25 16:07:58,50.7,-127.42,35.6,80,90,3.36,overcast clouds
312,Kharp,RU,2020-10-25 16:07:59,66.8,65.81,14.81,94,100,11.18,light snow
313,Nocupetaro,MX,2020-10-25 16:07:59,19.05,-101.15,79.41,52,42,1.57,scattered clouds
314,Fort Nelson,CA,2020-10-25 16:07:59,58.81,-122.7,12.2,78,40,5.82,scattered clouds
315,Port Hueneme,US,2020-10-25 16:07:59,34.15,-119.2,64.0,72,90,8.05,overcast clouds
316,Klaksvik,FO,2020-10-25 16:07:59,62.23,-6.59,44.6,93,100,1.12,overcast clouds
317,Erzin,TR,2020-10-25 16:07:59,36.96,36.2,80.01,69,51,3.87,broken clouds
318,Tahta,EG,2020-10-25 16:08:00,26.77,31.5,82.4,30,0,14.99,clear sky
319,Wanning,CN,2020-10-25 16:08:00,18.8,110.4,75.9,90,97,2.73,overcast clouds
320,Stokmarknes,NO,2020-10-25 16:08:00,68.56,14.91,42.8,52,75,14.99,shower rain
321,Ochamchira,GE,2020-10-25 16:08:00,42.71,41.47,66.47,42,8,4.7,clear sky
322,Dawei,MM,2020-10-25 16:08:00,14.08,98.2,76.26,83,100,2.39,overcast clouds
323,Severo-Kurilsk,RU,2020-10-25 16:08:01,50.68,156.12,43.07,84,31,5.61,scattered clouds
324,Garowe,SO,2020-10-25 16:08:01,8.41,48.48,86.76,31,1,1.03,clear sky
325,Mamakan,RU,2020-10-25 16:08:01,57.82,114.0,33.21,92,100,2.98,overcast clouds
326,Pacific Grove,US,2020-10-25 16:07:03,36.62,-121.92,59.0,87,90,3.36,overcast clouds
327,Gat,IL,2020-10-25 16:08:01,31.61,34.76,80.6,69,20,6.93,few clouds
328,Pekan,MY,2020-10-25 16:08:01,3.48,103.4,77.0,94,20,11.41,heavy intensity rain
329,Sinnamary,GF,2020-10-25 16:08:02,5.38,-52.95,87.69,59,1,11.61,clear sky
330,Bandarbeyla,SO,2020-10-25 16:08:02,9.49,50.81,76.95,74,41,15.3,scattered clouds
331,Komsomolskiy,UZ,2020-10-25 16:08:02,40.43,71.72,48.2,57,0,6.93,mist
332,Yarmouth,US,2020-10-25 16:08:02,41.71,-70.23,54.0,54,40,10.29,scattered clouds
333,Kavieng,PG,2020-10-25 16:08:02,-2.57,150.8,80.04,84,97,16.84,heavy intensity rain
334,San Luis,AR,2020-10-25 16:08:02,-33.3,-66.34,60.49,35,84,18.32,broken clouds
335,Bacolod,PH,2020-10-25 16:08:02,10.67,122.95,77.58,90,100,22.68,moderate rain
336,Murgab,TM,2020-10-25 16:08:03,37.5,61.97,60.8,44,0,4.7,clear sky
337,Coacotla,MX,2020-10-25 16:08:03,17.93,-94.67,77.0,94,75,3.24,broken clouds
338,Bouna,CI,2020-10-25 16:08:03,9.27,-3.0,94.19,29,41,4.54,scattered clouds
339,Semey,KZ,2020-10-25 16:06:32,50.41,80.23,41.47,64,100,16.75,overcast clouds
340,Tessalit,ML,2020-10-25 16:08:03,20.2,1.01,95.04,10,0,18.63,clear sky
341,Aykhal,RU,2020-10-25 16:08:03,66.0,111.5,-2.7,82,0,3.51,clear sky
342,Nalut,LY,2020-10-25 16:08:04,30.33,10.85,84.88,16,28,11.88,scattered clouds
343,Mayya,RU,2020-10-25 16:08:04,61.73,130.28,3.2,84,40,3.89,mist
344,Zhigansk,RU,2020-10-25 16:08:04,66.77,123.37,-0.76,88,0,4.25,clear sky
345,Victoria,HK,2020-10-25 16:05:26,22.29,114.16,75.99,80,95,1.01,light rain
346,Mount Isa,AU,2020-10-25 16:04:44,-20.73,139.5,73.4,28,21,12.75,few clouds
347,Dalbandin,PK,2020-10-25 16:05:19,28.89,64.41,59.54,28,0,5.32,clear sky
348,Mtwara,TZ,2020-10-25 16:08:04,-10.27,40.18,80.6,69,20,12.75,few clouds
349,Bafoulabe,ML,2020-10-25 16:08:04,13.81,-10.83,101.62,9,11,9.42,few clouds
350,Lazaro Cardenas,MX,2020-10-25 16:08:05,17.96,-102.2,85.44,71,68,2.39,broken clouds
351,Morant Bay,JM,2020-10-25 16:08:05,17.88,-76.41,82.4,88,75,27.51,broken clouds
352,Huanren,CN,2020-10-25 16:08:05,41.26,125.37,40.48,73,24,1.57,few clouds
353,Ravar,IR,2020-10-25 16:08:05,31.27,56.81,54.81,34,0,5.12,clear sky
354,Ketchikan,US,2020-10-25 16:08:05,55.34,-131.65,39.2,69,90,5.82,overcast clouds
355,Nikolayevsk-Na-Amure,RU,2020-10-25 16:08:05,53.14,140.73,38.35,91,100,10.47,moderate rain
356,Emerald,AU,2020-10-25 16:08:05,-23.53,148.17,69.8,64,0,4.7,clear sky
357,Tomislavgrad,BA,2020-10-25 16:08:06,43.72,17.23,60.01,89,66,5.01,broken clouds
358,Carutapera,BR,2020-10-25 16:08:06,-1.2,-46.02,87.13,63,58,8.41,light rain
359,Bathsheba,BB,2020-10-25 16:08:06,13.22,-59.52,87.8,70,40,19.46,scattered clouds
360,Bairiki,KI,2020-10-25 16:08:06,1.33,172.98,80.6,74,20,4.7,few clouds
361,Mayumba,GA,2020-10-25 16:08:06,-3.43,10.66,78.64,84,100,9.78,light rain
362,Kanniyakumari,IN,2020-10-25 16:08:06,8.08,77.57,80.85,78,75,14.18,light rain
363,Novokizhinginsk,RU,2020-10-25 16:08:06,51.61,109.59,28.17,94,93,11.05,overcast clouds
364,Florence,IT,2020-10-25 16:07:21,43.77,11.25,68.0,68,40,5.82,scattered clouds
365,Farafangana,MG,2020-10-25 16:08:07,-22.82,47.83,73.11,79,90,10.74,overcast clouds
366,Guider,CM,2020-10-25 16:07:06,9.93,13.95,91.4,27,0,12.75,clear sky
367,Cap Malheureux,MU,2020-10-25 16:08:07,-19.98,57.61,71.01,84,39,11.01,light rain
368,Comodoro Rivadavia,AR,2020-10-25 16:08:07,-45.87,-67.5,64.4,31,20,25.28,few clouds
369,Listowel,IE,2020-10-25 16:08:08,52.45,-9.48,50.0,87,75,14.99,moderate rain
370,Egvekinot,RU,2020-10-25 16:08:08,66.32,-179.17,20.55,94,0,2.8,clear sky
