City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-10-24 01:22:35,-23.12,-134.97,74.03,81,100,14.99
1,Dingle,PH,2020-10-24 01:22:35,11.0,122.67,75.87,92,100,10.0
2,Port Alfred,ZA,2020-10-24 01:22:35,-33.59,26.89,68.45,89,99,17.76
3,Barrow,US,2020-10-24 01:20:02,71.29,-156.79,28.4,92,90,10.29
4,Bathsheba,BB,2020-10-24 01:22:35,13.22,-59.52,84.2,70,40,24.16
5,Namatanai,PG,2020-10-24 01:21:21,-3.67,152.43,86.32,59,15,2.21
6,Albany,US,2020-10-24 01:22:35,42.6,-73.97,64.99,82,4,6.67
7,Tuktoyaktuk,CA,2020-10-24 01:22:36,69.45,-133.04,24.8,92,90,6.93
8,Norman Wells,CA,2020-10-24 01:22:36,65.28,-126.83,28.4,100,75,4.7
9,Ushuaia,AR,2020-10-24 01:22:36,-54.8,-68.3,41.0,82,75,8.05
10,Kattivakkam,IN,2020-10-24 01:22:36,13.22,80.32,78.8,83,75,9.17
11,Luderitz,NA,2020-10-24 01:22:36,-26.65,15.16,58.59,81,0,7.49
12,Ribeira Grande,PT,2020-10-24 01:22:36,38.52,-28.7,66.65,79,29,21.23
13,Kavieng,PG,2020-10-24 01:22:37,-2.57,150.8,84.61,62,84,3.98
14,Upernavik,GL,2020-10-24 01:18:06,72.79,-56.15,21.67,91,100,6.53
15,Cabo San Lucas,MX,2020-10-24 01:18:01,22.89,-109.91,86.0,58,5,10.29
16,Hobyo,SO,2020-10-24 01:22:37,5.35,48.53,81.07,77,100,11.01
17,Busselton,AU,2020-10-24 01:22:37,-33.65,115.33,61.0,55,0,4.0
18,Kapaa,US,2020-10-24 01:22:38,22.08,-159.32,82.0,78,90,10.29
19,Dezful,IR,2020-10-24 01:22:38,32.38,48.41,66.52,25,0,4.23
20,Los Llanos De Aridane,ES,2020-10-24 01:22:38,28.66,-17.92,68.0,72,40,9.17
21,Punta Arenas,CL,2020-10-24 01:19:21,-53.15,-70.92,44.6,75,75,5.82
22,Jamestown,US,2020-10-24 01:22:38,42.1,-79.24,70.0,60,75,12.75
23,Yellowknife,CA,2020-10-24 01:18:47,62.46,-114.35,23.0,73,40,6.93
24,Half Moon Bay,US,2020-10-24 01:22:38,37.46,-122.43,66.2,82,1,5.82
25,Harper,LR,2020-10-24 01:22:39,4.38,-7.72,76.87,90,79,6.69
26,Cuamba,MZ,2020-10-24 01:22:39,-14.8,36.54,70.02,62,0,1.21
27,Qaanaaq,GL,2020-10-24 01:22:39,77.48,-69.36,18.43,92,94,7.49
28,Ziarat,PK,2020-10-24 01:22:39,30.38,67.73,36.18,58,0,1.77
29,Hami,CN,2020-10-24 01:22:39,42.8,93.45,47.66,43,0,7.05
30,Mataura,NZ,2020-10-24 01:22:39,-46.19,168.86,72.0,49,99,15.99
31,Ranong,TH,2020-10-24 01:22:40,9.97,98.63,78.8,94,75,2.24
32,Ponta Do Sol,PT,2020-10-24 01:22:40,32.67,-17.1,66.2,63,40,6.93
33,Abu Samrah,SY,2020-10-24 01:22:40,35.3,37.18,65.25,28,0,5.21
34,Paita,PE,2020-10-24 01:22:40,-5.09,-81.11,62.64,85,100,11.83
35,Lebu,CL,2020-10-24 01:22:40,-37.62,-73.65,50.85,88,100,3.98
36,Kaz,RU,2020-10-24 01:22:40,52.91,87.31,32.49,97,100,0.81
37,Hobart,AU,2020-10-24 01:18:54,-42.88,147.33,61.0,62,75,12.75
38,Husavik,IS,2020-10-24 01:22:40,66.04,-17.34,41.0,80,90,6.93
39,Kodiak,US,2020-10-24 01:22:41,57.79,-152.41,46.4,93,90,18.34
40,Vaini,TO,2020-10-24 01:22:41,-21.2,-175.2,78.8,74,40,13.87
41,Chapeco,BR,2020-10-24 01:22:41,-27.1,-52.62,69.19,68,93,2.93
42,Kisesa,TZ,2020-10-24 01:22:41,-3.08,34.15,70.66,64,69,3.87
43,Sarangani,PH,2020-10-24 01:22:41,5.4,125.46,84.38,73,100,9.24
44,Kruisfontein,ZA,2020-10-24 01:22:41,-34.0,24.73,66.0,87,44,7.45
45,Mkushi,ZM,2020-10-24 01:22:41,-13.62,29.39,67.37,41,100,8.05
46,Novikovo,RU,2020-10-24 01:22:42,51.15,37.89,53.4,81,100,6.78
47,Develi,TR,2020-10-24 01:22:42,38.39,35.49,48.2,49,0,5.82
48,Amga,RU,2020-10-24 01:22:42,60.9,131.96,16.09,90,42,2.39
49,Ulety,RU,2020-10-24 01:22:42,51.36,112.48,34.54,83,0,1.28
50,North Bend,US,2020-10-24 01:22:42,43.41,-124.22,57.99,100,90,5.82
51,Oussouye,SN,2020-10-24 01:22:42,12.48,-16.55,78.8,94,40,2.24
52,San Policarpo,PH,2020-10-24 01:22:42,12.18,125.51,84.02,72,82,3.87
53,Nishihara,JP,2020-10-24 01:22:43,26.18,127.76,75.2,38,75,16.11
54,Arraial Do Cabo,BR,2020-10-24 01:22:43,-22.97,-42.03,73.4,78,40,16.11
55,Preobrazheniye,RU,2020-10-24 01:22:43,42.9,133.91,39.34,69,46,16.96
56,Kisangani,CD,2020-10-24 01:22:43,0.52,25.2,69.04,93,56,0.92
57,Stratford,US,2020-10-24 01:22:14,41.18,-73.13,62.6,88,90,6.93
58,Qeshm,IR,2020-10-24 01:22:44,26.96,56.27,71.6,26,0,6.93
59,Nadym,RU,2020-10-24 01:22:44,65.53,72.52,12.33,93,89,10.16
60,Morro Bay,US,2020-10-24 01:22:44,35.37,-120.85,64.99,87,100,1.01
61,Puerto Ayora,EC,2020-10-24 01:22:44,-0.74,-90.35,69.01,92,52,1.01
62,Marsa Matruh,EG,2020-10-24 01:22:44,31.35,27.25,64.4,77,0,3.76
63,Tilichiki,RU,2020-10-24 01:22:44,60.47,166.1,36.12,82,0,7.92
64,Pevek,RU,2020-10-24 01:22:44,69.7,170.31,26.51,93,47,8.41
65,Zhoucheng,CN,2020-10-24 01:22:44,35.91,116.31,53.01,1,0,5.93
66,Shirakawa,JP,2020-10-24 01:22:45,37.12,140.24,55.4,62,75,11.41
67,Sao Filipe,CV,2020-10-24 01:22:15,14.9,-24.5,80.31,77,83,11.99
68,Georgetown,MY,2020-10-24 01:20:18,5.41,100.34,80.6,88,20,3.8
69,Saskylakh,RU,2020-10-24 01:22:45,71.92,114.08,17.44,96,100,5.59
70,Provideniya,RU,2020-10-24 01:22:45,64.38,-173.3,34.3,88,100,11.92
71,Bokoro,TD,2020-10-24 01:22:45,12.38,17.06,83.01,16,3,6.8
72,Khatanga,RU,2020-10-24 01:22:45,71.97,102.5,13.87,97,100,11.01
73,Cape Town,ZA,2020-10-24 01:19:13,-33.93,18.42,62.01,93,90,9.17
74,Longfeng,CN,2020-10-24 01:22:46,46.55,125.12,38.57,66,0,13.06
75,Longyearbyen,SJ,2020-10-24 01:22:46,78.22,15.64,21.2,79,75,3.6
76,Hilo,US,2020-10-24 01:22:40,19.73,-155.09,87.8,55,20,11.41
77,Chuy,UY,2020-10-24 01:22:46,-33.7,-53.46,61.86,98,32,5.32
78,Tonder,DK,2020-10-24 01:22:46,54.93,8.87,53.6,93,100,10.29
79,Biysk,RU,2020-10-24 01:22:46,52.54,85.21,31.37,98,100,9.89
80,Porto Belo,BR,2020-10-24 01:22:46,-27.16,-48.55,72.0,88,75,10.29
81,Honningsvag,NO,2020-10-24 01:22:47,70.98,25.97,38.98,93,100,29.46
82,Tianpeng,CN,2020-10-24 01:22:47,30.99,103.94,66.99,1,100,1.63
83,Sarkand,KZ,2020-10-24 01:22:47,45.41,79.92,34.32,88,100,8.19
84,Hambantota,LK,2020-10-24 01:18:40,6.12,81.12,75.2,100,20,6.93
85,Jaguaruana,BR,2020-10-24 01:22:47,-4.83,-37.78,78.62,75,14,8.25
86,New Norfolk,AU,2020-10-24 01:22:47,-42.78,147.06,61.0,56,99,4.0
87,Ratnagiri,IN,2020-10-24 01:22:47,16.98,73.3,77.07,89,79,7.99
88,Turhal,TR,2020-10-24 01:22:48,40.39,36.08,44.6,56,0,0.47
89,Butaritari,KI,2020-10-24 01:22:48,3.07,172.79,81.77,73,3,12.48
90,Ha Tinh,VN,2020-10-24 01:22:48,18.33,105.9,71.26,69,100,4.61
91,Thompson,CA,2020-10-24 01:22:48,55.74,-97.86,23.0,73,75,6.93
92,Hithadhoo,MV,2020-10-24 01:22:48,-0.6,73.08,82.42,78,12,10.87
93,East London,ZA,2020-10-24 01:22:49,-33.02,27.91,69.8,76,79,7.87
94,Tynda,RU,2020-10-24 01:22:49,55.17,124.72,22.6,92,0,3.27
95,Bambous Virieux,MU,2020-10-24 01:22:49,-20.34,57.76,73.4,73,40,11.41
96,Saint-Philippe,RE,2020-10-24 01:22:49,-21.36,55.77,71.6,73,0,6.93
97,Victoria,HK,2020-10-24 01:21:23,22.29,114.16,75.0,47,100,1.99
98,Berlevag,NO,2020-10-24 01:22:50,70.86,29.09,37.65,93,100,28.97
99,Yumen,CN,2020-10-24 01:22:50,40.28,97.2,40.24,55,0,4.68
100,Toksovo,RU,2020-10-24 01:22:50,60.15,30.52,36.0,86,10,6.46
101,Cabedelo,BR,2020-10-24 01:22:50,-6.98,-34.83,75.2,94,20,5.82
102,Tuatapere,NZ,2020-10-24 01:21:03,-46.13,167.68,72.0,49,100,15.99
103,Antofagasta,CL,2020-10-24 01:22:07,-23.65,-70.4,57.2,87,90,10.29
104,Aklavik,CA,2020-10-24 01:22:50,68.22,-135.01,26.6,86,5,5.82
105,Ahipara,NZ,2020-10-24 01:22:51,-35.17,173.17,69.55,66,21,7.63
106,Dwarka,IN,2020-10-24 01:22:51,22.24,68.97,81.32,60,0,7.85
107,Abu Dhabi,AE,2020-10-24 01:19:17,24.47,54.37,80.6,61,0,4.7
108,Sambava,MG,2020-10-24 01:22:51,-14.27,50.17,70.63,82,0,10.18
109,Sao Miguel Do Araguaia,BR,2020-10-24 01:22:51,-13.28,-50.16,75.4,84,99,6.85
110,Bilma,NE,2020-10-24 01:22:51,18.69,12.92,76.3,20,0,17.29
111,Airai,TL,2020-10-24 01:22:51,-8.93,125.41,75.85,65,7,1.83
112,Nouadhibou,MR,2020-10-24 01:22:51,20.93,-17.03,73.4,69,80,16.11
113,Castro,BR,2020-10-24 01:19:14,-24.79,-50.01,61.83,96,100,8.28
114,Port Elizabeth,ZA,2020-10-24 01:22:52,-33.92,25.57,68.0,94,90,18.34
115,Mount Isa,AU,2020-10-24 01:21:02,-20.73,139.5,82.4,54,90,9.17
116,Avarua,CK,2020-10-24 01:22:52,-21.21,-159.78,77.0,69,94,16.11
117,Khash,IR,2020-10-24 01:22:52,28.22,61.22,44.56,50,0,6.02
118,Mount Gambier,AU,2020-10-24 01:22:52,-37.83,140.77,55.4,62,90,20.8
119,Ohara,JP,2020-10-24 01:22:52,35.25,140.38,66.2,72,75,6.93
120,Misratah,LY,2020-10-24 01:22:53,32.38,15.09,68.58,60,0,6.82
121,Macusani,PE,2020-10-24 01:22:53,-14.08,-70.43,40.84,80,94,2.26
122,Atuona,PF,2020-10-24 01:22:53,-9.8,-139.03,78.62,71,0,17.83
123,Severo-Kurilsk,RU,2020-10-24 01:22:53,50.68,156.12,43.56,85,100,36.13
124,Angostura,MX,2020-10-24 01:22:53,25.37,-108.18,86.0,73,0,8.01
125,Batagay,RU,2020-10-24 01:22:53,67.63,134.63,17.13,90,98,5.99
126,Olga,RU,2020-10-24 01:22:53,43.74,135.29,38.57,68,99,12.5
127,Port Moresby,PG,2020-10-24 01:22:53,-9.44,147.18,84.2,74,40,11.41
128,Mahebourg,MU,2020-10-24 01:22:54,-20.41,57.7,73.4,73,40,11.41
129,Ust-Kuyga,RU,2020-10-24 01:22:54,70.02,135.6,16.5,88,38,13.2
130,Celestun,MX,2020-10-24 01:21:08,20.87,-90.4,81.18,83,49,12.12
131,Santa Cruz,BO,2020-10-24 01:20:07,-17.8,-63.17,84.2,62,32,6.93
132,Grindavik,IS,2020-10-24 01:22:54,63.84,-22.43,41.0,80,40,12.75
133,Guiratinga,BR,2020-10-24 01:22:54,-16.35,-53.76,72.57,86,100,0.45
134,Bluff,NZ,2020-10-24 01:22:54,-46.6,168.33,72.0,49,100,15.99
135,Imeni Poliny Osipenko,RU,2020-10-24 01:22:54,52.42,136.49,35.11,92,100,33.17
136,Grand Gaube,MU,2020-10-24 01:22:54,-20.01,57.66,73.4,73,40,11.41
137,Hamilton,US,2020-10-24 01:18:29,39.18,-84.53,64.99,88,90,8.05
138,Okrika,NG,2020-10-24 01:22:55,4.74,7.08,77.0,94,40,4.05
139,Skjervoy,NO,2020-10-24 01:22:55,70.03,20.97,39.07,89,100,26.06
140,Ornskoldsvik,SE,2020-10-24 01:18:41,63.29,18.72,32.0,96,0,11.41
141,Leningradskiy,RU,2020-10-24 01:22:55,69.38,178.42,23.47,91,0,4.09
142,Amapa,BR,2020-10-24 01:22:55,1.0,-52.0,79.18,60,1,5.93
143,Souillac,MU,2020-10-24 01:22:55,-20.52,57.52,73.4,73,40,11.41
144,Dikson,RU,2020-10-24 01:22:55,73.51,80.55,23.52,92,100,13.78
145,Vila Velha,BR,2020-10-24 01:22:56,-20.33,-40.29,77.0,94,90,3.36
146,Kuusamo,FI,2020-10-24 01:22:56,65.97,29.18,23.0,92,90,6.93
147,Liling,CN,2020-10-24 01:22:56,27.67,113.5,60.8,63,0,2.24
148,Mar Del Plata,AR,2020-10-24 01:22:38,-38.0,-57.56,59.0,100,75,3.36
149,Ossipee,US,2020-10-24 01:22:56,43.69,-71.12,55.0,90,100,2.21
150,Chokurdakh,RU,2020-10-24 01:22:56,70.63,147.92,10.29,91,98,7.34
151,Praia Da Vitoria,PT,2020-10-24 01:22:56,38.73,-27.07,66.2,72,40,13.94
152,Tasiilaq,GL,2020-10-24 01:22:57,65.61,-37.64,33.8,59,100,9.17
153,Dengzhou,CN,2020-10-24 01:22:57,37.81,120.75,58.33,50,0,15.46
154,Caravelas,BR,2020-10-24 01:22:57,-17.71,-39.25,72.93,90,83,7.11
155,Pacific Grove,US,2020-10-24 01:22:57,36.62,-121.92,63.0,77,1,3.36
156,Margate,GB,2020-10-24 01:21:51,51.38,1.39,51.01,92,22,1.01
157,Kununurra,AU,2020-10-24 01:22:57,-15.77,128.73,95.0,47,68,5.82
158,Manokwari,ID,2020-10-24 01:22:57,-0.87,134.08,84.42,69,42,13.62
159,Kaniama,CD,2020-10-24 01:22:58,-7.57,24.18,67.86,93,100,0.34
160,Rundu,NA,2020-10-24 01:22:58,-17.93,19.77,72.07,25,22,8.14
161,Silver City,US,2020-10-24 01:22:58,32.77,-108.28,69.8,28,1,5.82
162,Lincoln,US,2020-10-24 01:20:01,40.8,-96.67,34.0,59,90,16.11
163,Hermanus,ZA,2020-10-24 01:22:58,-34.42,19.23,64.0,91,89,4.03
164,Lorengau,PG,2020-10-24 01:22:58,-2.02,147.27,85.73,61,90,6.04
165,Klaksvik,FO,2020-10-24 01:22:58,62.23,-6.59,44.6,93,100,8.05
166,Shitanjing,CN,2020-10-24 01:22:58,39.23,106.34,46.2,56,77,11.54
167,Ninghai,CN,2020-10-24 01:22:59,29.29,121.42,61.0,73,68,1.01
168,De Aar,ZA,2020-10-24 01:22:59,-30.65,24.01,71.24,41,100,3.83
169,Soyo,AO,2020-10-24 01:22:59,-6.13,12.37,76.71,82,100,8.99
170,Touros,BR,2020-10-24 01:18:03,-5.2,-35.46,77.0,94,75,10.29
171,Nome,US,2020-10-24 01:22:59,64.5,-165.41,33.8,86,90,14.99
172,Sikeston,US,2020-10-24 01:22:59,36.88,-89.59,48.2,87,90,10.29
173,Birin,NP,2020-10-24 01:23:00,26.89,88.07,57.87,98,5,2.82
174,Nikolskoye,RU,2020-10-24 01:23:00,59.7,30.79,37.4,86,75,8.95
175,Kahului,US,2020-10-24 01:20:52,20.89,-156.47,87.8,55,40,9.17
176,Kualakapuas,ID,2020-10-24 01:23:00,-3.01,114.39,82.4,83,20,6.93
177,Faya,SA,2020-10-24 01:23:00,18.39,42.45,55.4,30,0,4.92
178,Katsuura,JP,2020-10-24 01:23:00,35.13,140.3,69.01,48,40,11.41
179,Sembe,CG,2020-10-24 01:23:01,1.65,14.58,70.25,95,100,2.44
180,Acajutla,SV,2020-10-24 01:23:01,13.59,-89.83,73.0,100,100,5.37
181,Chimbote,PE,2020-10-24 01:23:01,-9.09,-78.58,61.79,86,67,4.68
182,Ambilobe,MG,2020-10-24 01:23:01,-13.2,49.05,68.54,76,0,5.28
183,Chahal,GT,2020-10-24 01:23:01,15.75,-89.57,75.99,86,100,1.52
184,Turukhansk,RU,2020-10-24 01:23:01,65.82,87.98,8.2,95,97,9.71
185,Sorong,ID,2020-10-24 01:23:01,-0.88,131.25,83.41,79,3,6.58
186,Cam Ranh,VN,2020-10-24 01:23:01,11.92,109.16,84.2,70,40,3.36
187,Moussoro,TD,2020-10-24 01:23:02,13.64,16.49,84.56,18,98,14.14
188,Vicente Guerrero,MX,2020-10-24 01:23:02,19.12,-98.17,59.0,33,5,10.29
189,Acapulco,MX,2020-10-24 01:18:32,16.86,-99.89,84.2,79,75,4.7
190,Aldan,RU,2020-10-24 01:23:02,58.6,125.39,26.49,95,74,1.66
191,Tenenkou,ML,2020-10-24 01:23:02,14.46,-4.92,84.72,15,76,7.52
192,Visp,CH,2020-10-24 01:20:51,46.29,7.88,53.01,89,100,2.08
193,Bac Lieu,VN,2020-10-24 01:23:02,9.29,105.72,78.24,84,100,1.81
194,Elliot Lake,CA,2020-10-24 01:23:02,46.38,-82.63,39.2,80,90,17.22
195,Koygorodok,RU,2020-10-24 01:23:03,60.45,51.0,30.15,98,100,11.18
