City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Qui Nhon,VN,2020-10-24 01:22:20,13.77,109.23,75.63,73,100,5.37
197,Saint George,US,2020-10-24 01:23:03,37.1,-113.58,71.6,18,1,3.36
198,Reconquista,AR,2020-10-24 01:20:14,-29.15,-59.65,70.57,94,100,10.42
199,Mayumba,GA,2020-10-24 01:23:03,-3.43,10.66,76.59,86,100,6.87
200,Khasan,RU,2020-10-24 01:23:03,42.43,130.64,43.12,59,0,28.63
201,Igarka,RU,2020-10-24 01:23:03,67.47,86.58,11.05,96,90,5.44
202,Itaituba,BR,2020-10-24 01:23:04,-4.28,-55.98,77.92,81,24,2.46
203,Geraldton,AU,2020-10-24 01:23:04,-28.77,114.6,82.4,20,0,11.41
204,Kailua,US,2020-10-24 01:22:18,21.4,-157.74,80.01,83,90,9.19
205,Lavumisa,SZ,2020-10-24 01:23:04,-27.31,31.89,64.11,89,100,1.16
206,Zonguldak,TR,2020-10-24 01:23:04,41.25,31.83,57.49,54,0,3.96
207,Puerto Baquerizo Moreno,EC,2020-10-24 01:22:28,-0.9,-89.6,69.31,86,9,8.93
208,Sitka,US,2020-10-24 01:23:04,57.05,-135.33,41.0,27,75,4.7
209,Mareeba,AU,2020-10-24 01:23:05,-17.0,145.43,89.6,46,85,8.05
210,Alice Springs,AU,2020-10-24 01:22:51,-23.7,133.88,71.6,46,40,5.82
211,Trairi,BR,2020-10-24 01:23:05,-3.28,-39.27,79.29,81,25,11.54
212,Constitucion,CL,2020-10-24 01:21:26,-35.33,-72.42,50.29,82,0,10.25
213,Saldanha,ZA,2020-10-24 01:23:05,-33.01,17.94,60.8,82,9,4.7
214,Prince Rupert,CA,2020-10-24 01:23:05,54.32,-130.32,41.0,44,1,3.36
215,Juan Lacaze,UY,2020-10-24 01:23:05,-34.43,-57.44,63.0,93,52,11.95
216,Guerrero Negro,MX,2020-10-24 01:23:05,27.98,-114.06,68.2,76,0,13.73
217,Keffi,NG,2020-10-24 01:23:05,8.85,7.87,77.0,88,0,2.24
218,Quelimane,MZ,2020-10-24 01:23:06,-17.88,36.89,68.0,94,0,3.36
219,Shihezi,CN,2020-10-24 01:23:06,44.3,86.03,46.15,73,100,7.78
220,Ivankiv,UA,2020-10-24 01:23:06,50.94,29.89,53.6,81,100,2.24
221,Shimoda,JP,2020-10-24 01:23:06,34.67,138.95,69.8,60,20,8.05
222,Gizo,SB,2020-10-24 01:23:06,-8.1,156.84,84.31,69,95,3.91
223,Leeds,GB,2020-10-24 01:22:37,53.8,-1.55,45.0,87,0,11.41
224,Bemidji,US,2020-10-24 01:23:06,47.47,-94.88,23.0,85,40,5.82
225,Mahibadhoo,MV,2020-10-24 01:23:07,3.78,72.97,81.05,81,92,12.59
226,Pontianak,ID,2020-10-24 01:23:07,-0.03,109.33,78.87,88,100,4.25
227,Fare,PF,2020-10-24 01:23:07,-16.7,-151.02,79.95,69,100,9.17
228,Daru,PG,2020-10-24 01:23:07,-9.08,143.21,84.2,71,63,8.46
229,Gent,BE,2020-10-24 01:23:07,51.05,3.72,54.0,79,100,3.0
230,Tarko-Sale,RU,2020-10-24 01:23:07,64.92,77.78,14.22,97,95,8.77
231,Kabare,CD,2020-10-24 01:23:07,-2.47,28.82,60.33,81,100,1.88
232,Teya,RU,2020-10-24 01:23:08,60.38,92.63,23.04,96,34,3.49
233,Ndele,CF,2020-10-24 01:23:08,8.41,20.65,70.68,94,100,2.3
234,Salalah,OM,2020-10-24 01:23:08,17.02,54.09,71.6,28,0,3.36
235,Karratha,AU,2020-10-24 01:23:08,-20.74,116.85,78.94,39,0,10.78
236,Bethel,US,2020-10-24 01:23:08,41.37,-73.41,61.0,97,95,4.03
237,Strezhevoy,RU,2020-10-24 01:23:08,60.73,77.59,17.6,92,90,2.24
238,Olafsvik,IS,2020-10-24 01:23:09,64.89,-23.71,42.94,76,22,13.87
239,Torbay,CA,2020-10-24 01:23:09,47.67,-52.73,37.99,73,20,3.65
240,Vostok,RU,2020-10-24 01:23:09,46.49,135.88,26.31,100,100,12.64
241,Vanavara,RU,2020-10-24 01:23:09,60.34,102.28,31.57,94,100,10.09
242,Wattegama,LK,2020-10-24 01:23:09,6.8,81.48,75.2,100,20,6.93
243,Ilulissat,GL,2020-10-24 01:23:09,69.22,-51.1,21.2,62,95,1.12
244,Pisco,PE,2020-10-24 01:23:09,-13.7,-76.22,62.6,82,0,14.99
245,Tromso,NO,2020-10-24 01:23:09,69.65,18.96,37.4,84,75,24.16
246,Sabang,ID,2020-10-24 01:23:10,5.89,95.32,82.96,72,100,8.1
247,Krasnogorsk,RU,2020-10-24 01:23:10,55.82,37.32,51.8,81,40,13.42
248,Avera,US,2020-10-24 01:23:10,33.19,-82.53,70.0,100,75,5.1
249,College,US,2020-10-24 01:23:10,64.86,-147.8,27.0,79,75,2.75
250,Makakilo City,US,2020-10-24 01:23:10,21.35,-158.09,82.4,69,1,9.17
251,Isangel,VU,2020-10-24 01:23:10,-19.55,169.27,80.6,78,90,5.82
252,Okahandja,NA,2020-10-24 01:23:11,-21.98,16.92,75.2,27,58,2.24
253,Belyy Yar,RU,2020-10-24 01:23:11,53.6,91.39,33.8,100,75,4.47
254,Bredasdorp,ZA,2020-10-24 01:23:11,-34.53,20.04,66.2,93,62,4.7
255,Saint Anthony,US,2020-10-24 01:23:11,45.02,-93.22,35.6,59,90,9.17
256,Yar-Sale,RU,2020-10-24 01:23:11,66.83,70.83,21.24,96,100,8.7
257,Tawang,IN,2020-10-24 01:23:11,27.58,91.87,53.04,71,100,2.37
258,Jizan,SA,2020-10-24 01:23:12,17.33,42.67,80.6,78,2,0.94
259,Phalaborwa,ZA,2020-10-24 01:23:12,-23.94,31.14,66.2,82,0,6.93
260,Hovd,MN,2020-10-24 01:23:12,48.01,91.64,38.08,64,100,5.79
261,Challans,FR,2020-10-24 01:23:12,46.84,-1.87,59.0,93,90,11.41
262,Codrington,AU,2020-10-24 01:23:12,-38.27,141.97,53.65,69,69,18.63
263,Xunchang,CN,2020-10-24 01:23:12,28.45,104.72,63.72,73,100,1.05
264,Talara,PE,2020-10-24 01:23:13,-4.58,-81.27,63.1,87,62,13.18
265,Labuhan,ID,2020-10-24 01:23:13,-6.88,112.21,83.88,70,0,5.12
266,Jumla,NP,2020-10-24 01:23:13,29.27,82.18,44.06,60,0,4.63
267,Alta Floresta,BR,2020-10-24 01:23:13,-9.88,-56.09,72.16,94,100,3.83
268,La Paz,BO,2020-10-24 01:22:50,-16.5,-68.15,42.8,75,75,9.17
269,Beringovskiy,RU,2020-10-24 01:23:13,63.05,179.32,33.75,90,100,22.66
270,Moyale,KE,2020-10-24 01:23:13,3.52,39.06,69.49,77,44,10.89
271,Mlimba,TZ,2020-10-24 01:23:13,-8.8,35.82,74.07,62,25,3.31
272,Kiruna,SE,2020-10-24 01:23:14,67.86,20.23,32.0,93,36,14.99
273,Aanekoski,FI,2020-10-24 01:23:14,62.69,25.82,32.0,97,90,8.05
274,Moindou,NC,2020-10-24 01:23:14,-21.69,165.68,91.4,43,0,14.99
275,Nador,MA,2020-10-24 01:22:02,35.17,-2.93,66.2,63,0,5.82
276,Mokhsogollokh,RU,2020-10-24 01:23:14,61.47,128.92,20.03,92,95,4.43
277,Qasigiannguit,GL,2020-10-24 01:23:14,68.82,-51.19,21.2,62,93,1.12
278,Asau,RO,2020-10-24 01:23:15,46.43,26.4,54.0,100,0,2.24
279,Riyadh,SA,2020-10-24 01:22:33,24.69,46.72,60.8,31,0,2.24
280,Bay Roberts,CA,2020-10-24 01:23:15,47.6,-53.26,37.99,93,0,1.01
281,Port Hedland,AU,2020-10-24 01:23:15,-20.32,118.57,84.2,58,0,12.75
282,Coquimbo,CL,2020-10-24 01:22:07,-29.95,-71.34,53.6,87,37,3.36
283,Buala,SB,2020-10-24 01:23:15,-8.14,159.59,87.03,63,52,5.82
284,Carnarvon,AU,2020-10-24 01:23:15,-24.87,113.63,77.0,53,0,19.46
285,Bonthe,SL,2020-10-24 01:23:16,7.53,-12.51,78.55,85,87,2.82
286,Beloha,MG,2020-10-24 01:23:16,-25.17,45.05,69.46,78,100,9.04
287,Bengkulu,ID,2020-10-24 01:23:16,-3.8,102.27,77.77,86,100,3.36
288,Merauke,ID,2020-10-24 01:23:16,-8.47,140.33,86.7,63,29,4.76
289,Panji,ID,2020-10-24 01:23:16,-7.73,114.1,88.36,53,57,0.94
290,Fria,GN,2020-10-24 01:23:16,10.42,-13.58,72.05,96,1,1.74
291,Beverley,GB,2020-10-24 01:23:16,53.85,-0.42,44.01,87,64,5.82
292,Muros,ES,2020-10-24 01:23:17,42.78,-9.06,61.0,82,100,20.0
293,Yacuiba,BO,2020-10-24 01:23:17,-22.04,-63.68,79.52,49,15,2.89
294,Nsanje,MW,2020-10-24 01:23:17,-16.92,35.26,67.71,89,0,1.83
295,Ketchikan,US,2020-10-24 01:22:03,55.34,-131.65,44.6,26,1,5.82
296,Mach,PK,2020-10-24 01:23:17,29.86,67.33,58.19,32,0,11.95
297,Broome,US,2020-10-24 01:23:17,42.25,-75.83,64.99,77,20,9.17
298,Atar,MR,2020-10-24 01:18:19,20.52,-13.05,85.1,26,97,10.36
299,San Jose,US,2020-10-24 01:21:31,37.34,-121.89,68.0,63,20,11.41
300,Kismayo,SO,2020-10-24 01:23:18,-0.36,42.55,79.72,82,37,15.03
301,Aiken,US,2020-10-24 01:23:18,33.58,-81.6,70.0,82,1,3.36
302,Jalu,LY,2020-10-24 01:23:18,29.03,21.55,64.2,79,0,11.95
303,Iringa,TZ,2020-10-24 01:23:18,-7.77,35.7,58.37,86,99,6.15
304,Betanzos,ES,2020-10-24 01:23:18,43.28,-8.21,59.0,87,40,13.87
305,Rantoul,US,2020-10-24 01:23:13,40.31,-88.16,43.0,93,90,12.75
306,Haines Junction,CA,2020-10-24 01:23:19,60.75,-137.51,23.16,80,100,1.57
307,Kalmunai,LK,2020-10-24 01:23:19,7.42,81.82,78.69,79,9,6.04
308,Rawson,AR,2020-10-24 01:20:49,-43.3,-65.1,71.91,43,100,27.02
309,Talnakh,RU,2020-10-24 01:23:19,69.49,88.4,-5.8,76,40,6.71
310,Znamenskoye,RU,2020-10-24 01:23:19,57.13,73.83,23.27,91,94,8.66
311,Pontes E Lacerda,BR,2020-10-24 01:23:19,-15.23,-59.34,75.22,76,90,2.91
312,Auki,SB,2020-10-24 01:23:20,-8.77,160.7,86.2,68,17,6.62
313,Solnechnyy,RU,2020-10-24 01:23:20,50.72,136.63,33.35,93,100,18.63
314,Liyang,CN,2020-10-24 01:23:20,29.71,118.29,59.0,71,41,4.14
315,Neulengbach,AT,2020-10-24 01:23:20,48.2,15.9,52.0,99,92,4.0
316,Lerwick,GB,2020-10-24 01:23:20,60.15,-1.15,48.2,81,28,13.87
317,Kotka,FI,2020-10-24 01:23:20,60.47,26.95,30.2,92,0,5.82
318,Zhuanghe,CN,2020-10-24 01:23:21,39.7,122.99,52.23,44,0,9.8
319,Emerald,AU,2020-10-24 01:23:21,-23.53,148.17,73.4,73,100,11.41
320,Kavaratti,IN,2020-10-24 01:19:08,10.57,72.64,80.33,77,74,12.03
321,Zhuhai,CN,2020-10-24 01:23:21,22.28,113.57,73.4,56,20,16.11
322,Russell,US,2020-10-24 01:23:21,32.35,-85.2,73.4,94,1,3.22
323,Komsomolskiy,UZ,2020-10-24 01:23:21,40.43,71.72,41.0,62,100,1.48
324,Palmerston,AU,2020-10-24 01:23:21,-12.49,130.98,89.01,58,40,9.17
325,Cockburn Town,TC,2020-10-24 01:22:13,21.46,-71.14,83.05,79,100,16.13
326,Ouesso,CG,2020-10-24 01:23:22,1.61,16.05,70.84,97,100,2.68
327,Bastia,FR,2020-10-24 01:23:22,42.67,9.33,68.0,72,0,5.82
328,Portland,US,2020-10-24 01:23:17,45.52,-122.68,55.0,66,90,5.82
329,Lucapa,AO,2020-10-24 01:23:22,-8.42,20.74,65.39,94,87,2.06
330,Bosaso,SO,2020-10-24 01:23:22,11.28,49.18,78.03,57,100,3.11
331,Sao Gabriel Da Cachoeira,BR,2020-10-24 01:23:22,-0.13,-67.09,75.02,96,99,0.92
332,Morondava,MG,2020-10-24 01:23:22,-20.28,44.28,75.6,80,0,2.15
333,Santiago Del Estero,AR,2020-10-24 01:19:39,-27.8,-64.26,76.12,73,69,12.37
334,Tome,CL,2020-10-24 01:23:23,-36.62,-72.95,53.6,87,20,3.36
335,Steamboat Springs,US,2020-10-24 01:22:37,40.48,-106.83,35.6,34,75,0.38
336,Samfya,ZM,2020-10-24 01:23:23,-11.36,29.56,71.53,44,22,7.54
337,Bagotville,AU,2020-10-24 01:23:23,-28.98,153.42,75.2,73,40,12.75
338,Linares,CL,2020-10-24 01:19:56,-35.85,-71.6,51.87,63,0,7.05
339,Zhangjiakou,CN,2020-10-24 01:20:15,40.81,114.88,46.47,45,0,0.65
340,Hasaki,JP,2020-10-24 01:23:23,35.73,140.83,64.0,72,75,6.93
341,Roald,NO,2020-10-24 01:23:24,62.58,6.13,42.8,56,100,16.11
342,Bara,NG,2020-10-24 01:23:24,10.37,10.73,74.46,54,100,2.77
343,Sorland,NO,2020-10-24 01:21:39,67.67,12.69,43.56,71,33,15.21
344,Qingyuan,CN,2020-10-24 01:23:24,23.7,113.03,72.0,30,0,15.66
345,Bodden Town,KY,2020-10-24 01:23:24,19.28,-81.25,78.8,94,40,13.87
346,Ugoofaaru,MV,2020-10-24 01:23:24,5.67,73.0,81.36,79,65,12.41
347,Thayetmyo,MM,2020-10-24 01:19:25,19.32,95.18,75.42,93,100,6.49
348,Alexandria,EG,2020-10-24 01:23:24,31.22,29.96,71.6,73,40,6.93
349,San Patricio,US,2020-10-24 01:21:23,28.02,-97.52,81.0,83,20,4.7
350,Deputatskiy,RU,2020-10-24 01:23:25,69.3,139.9,7.39,92,100,2.48
351,Daitari,IN,2020-10-24 01:23:25,21.1,85.75,71.53,89,35,3.09
352,Pangoa,PE,2020-10-24 01:23:25,-12.12,-73.0,73.81,68,2,3.36
353,Fez,MA,2020-10-24 01:23:25,34.04,-5.0,53.6,93,75,5.82
354,Birao,CF,2020-10-24 01:23:25,10.28,22.79,76.48,71,100,3.36
355,Port Hardy,CA,2020-10-24 01:23:25,50.7,-127.42,44.6,87,75,2.24
356,Marica,BR,2020-10-24 01:23:25,-22.92,-42.82,73.4,69,0,10.29
357,Tubuala,PA,2020-10-24 01:23:25,9.52,-79.03,78.8,94,75,3.36
358,Clyde River,CA,2020-10-24 01:23:26,70.47,-68.59,23.0,79,90,4.7
359,Mpanda,TZ,2020-10-24 01:23:26,-6.37,31.04,73.0,60,79,4.63
360,Mokshan,RU,2020-10-24 01:23:26,53.44,44.61,51.01,92,98,15.41
361,Yulara,AU,2020-10-24 01:23:26,-25.24,130.99,68.0,45,75,9.17
362,Ovalle,CL,2020-10-24 01:23:22,-30.6,-71.2,52.5,80,0,1.3
363,Norsup,VU,2020-10-24 01:23:26,-16.07,167.38,82.4,78,75,9.17
364,Nantucket,US,2020-10-24 01:19:54,41.28,-70.1,57.99,91,90,7.78
365,Seoul,KR,2020-10-24 01:19:45,37.57,126.98,46.4,36,1,13.02
366,Malindi,KE,2020-10-24 01:23:27,-3.22,40.12,78.94,83,20,14.2
367,Athens,GR,2020-10-24 01:20:53,37.98,23.72,66.0,62,0,3.56
368,Fortuna,US,2020-10-24 01:23:27,40.6,-124.16,57.0,54,1,11.41
369,Pesochnoye,RU,2020-10-24 01:23:27,58.01,39.18,47.97,86,97,11.25
370,Kaitangata,NZ,2020-10-24 01:23:27,-46.28,169.85,66.99,59,3,4.0
371,Saint-Joseph,RE,2020-10-24 01:23:27,-21.37,55.62,69.8,73,0,6.93
372,Hukuntsi,BW,2020-10-24 01:23:28,-24.0,21.75,75.7,20,0,9.55
373,Southend-On-Sea,GB,2020-10-24 01:22:40,51.54,0.71,48.99,93,0,8.05
374,Redmond,US,2020-10-24 01:20:45,47.67,-122.12,48.0,88,100,2.13
375,Zhigansk,RU,2020-10-24 01:23:28,66.77,123.37,15.71,94,0,14.61
376,Tshikapa,CD,2020-10-24 01:23:28,-6.42,20.8,70.34,92,97,1.1
377,Huilong,CN,2020-10-24 01:23:28,31.81,121.66,62.01,50,16,4.0
378,Green Valley,US,2020-10-24 01:23:28,31.85,-110.99,84.2,25,1,4.7
379,Vardo,NO,2020-10-24 01:23:29,70.37,31.11,37.47,96,100,25.28
380,Yerbogachen,RU,2020-10-24 01:23:29,61.28,108.01,26.44,98,12,5.3
381,Vera Cruz,BR,2020-10-24 01:23:29,-12.63,-41.03,72.81,61,99,8.61
382,Esperance,AU,2020-10-24 01:23:29,-33.87,121.9,60.8,72,90,6.93
383,San Matias,BO,2020-10-24 01:23:29,-16.37,-58.4,81.66,65,100,1.86
384,Mehamn,NO,2020-10-24 01:23:29,71.04,27.85,37.22,93,100,28.25
385,Mezen,RU,2020-10-24 01:23:29,65.85,44.24,26.76,98,100,9.15
386,Nagar,IN,2020-10-24 01:23:29,27.43,77.1,71.1,23,0,1.83
387,Sept-Iles,CA,2020-10-24 01:19:56,50.2,-66.38,36.0,93,90,18.34
388,Lajedo,BR,2020-10-24 01:23:30,-8.66,-36.32,66.22,97,23,8.08
389,Menongue,AO,2020-10-24 01:23:30,-14.66,17.69,68.16,51,31,3.49
390,Bom Jesus,BR,2020-10-24 01:23:30,-9.07,-44.36,81.39,42,92,3.22
391,Wajima,JP,2020-10-24 01:23:30,37.4,136.9,55.4,82,20,6.93
392,Havre-Saint-Pierre,CA,2020-10-24 01:23:30,50.23,-63.6,35.6,82,90,10.29
393,Ulladulla,AU,2020-10-24 01:23:30,-35.35,150.47,78.8,57,75,9.17
